duration,frequency,member_type
1,171696,member
1,68371,casual
2,108065,casual
2,392446,member
3,177514,casual
3,571707,member
4,235786,casual
4,647764,member
5,649631,member
5,273618,casual
6,294370,casual
6,620062,member
7,303752,casual
7,572406,member
8,520987,member
8,300881,casual
9,474578,member
9,292165,casual
10,428032,member
10,278547,casual
11,262089,casual
11,383107,member
12,341703,member
12,245629,casual
13,306764,member
13,228884,casual
14,212615,casual
14,275015,member
15,246790,member
15,196427,casual
16,183281,casual
16,221190,member
17,169335,casual
17,199059,member
18,180624,member
18,157097,casual
19,162540,member
19,145867,casual
20,148635,member
20,137450,casual
21,133697,member
21,127438,casual
22,119069,casual
22,121875,member
23,111723,member
23,112378,casual
24,105678,casual
24,102029,member
25,100068,casual
25,93593,member
26,94032,casual
26,85869,member
27,78649,member
27,89146,casual
28,71631,member
28,84405,casual
29,65963,member
29,78236,casual
30,60787,member
30,71991,casual
31,55579,member
31,65160,casual
32,50605,member
32,59935,casual
33,55729,casual
33,47487,member
34,51696,casual
34,44022,member
35,40392,member
35,48597,casual
36,45774,casual
36,37188,member
37,43331,casual
37,34252,member
38,31884,member
38,40700,casual
39,29253,member
39,39062,casual
40,26854,member
40,36577,casual
41,34774,casual
41,24586,member
42,33201,casual
42,22449,member
43,20020,member
43,31428,casual
44,17609,member
44,29568,casual
45,28637,casual
45,14431,member
46,11531,member
46,26877,casual
47,26013,casual
47,9873,member
48,8776,member
48,25065,casual
49,7851,member
49,24170,casual
50,23191,casual
50,7016,member
51,22036,casual
51,6202,member
52,21225,casual
52,5693,member
53,20697,casual
53,5212,member
54,20094,casual
54,4763,member
55,19247,casual
55,4398,member
56,18482,casual
56,4002,member
57,3679,member
57,18105,casual
58,17092,casual
58,3440,member
59,16547,casual
59,3196,member
60,16321,casual
60,3018,member
61,15281,casual
61,2714,member
62,14922,casual
62,2617,member
63,2378,member
63,14330,casual
64,14503,casual
64,2388,member
65,2227,member
65,13725,casual
66,13074,casual
66,1965,member
67,1840,member
67,12654,casual
68,12275,casual
68,1772,member
69,1713,member
69,11862,casual
70,11393,casual
70,1632,member
71,11205,casual
71,1538,member
72,10717,casual
72,1410,member
73,10496,casual
73,1319,member
74,1264,member
74,10200,casual
75,10108,casual
75,1167,member
76,1187,member
76,9606,casual
77,1080,member
77,9263,casual
78,1079,member
78,9006,casual
79,996,member
79,8975,casual
80,8666,casual
80,989,member
81,947,member
81,8254,casual
82,8112,casual
82,870,member
83,794,member
83,7856,casual
84,7626,casual
84,802,member
85,775,member
85,7615,casual
86,7259,casual
86,804,member
87,720,member
87,7074,casual
88,7037,casual
88,734,member
89,6575,casual
89,677,member
90,6441,casual
90,638,member
91,624,member
91,6334,casual
92,6173,casual
92,612,member
93,5968,casual
93,533,member
94,5853,casual
94,502,member
95,5660,casual
95,559,member
96,533,member
96,5432,casual
97,5258,casual
97,529,member
98,5233,casual
98,465,member
99,478,member
99,5195,casual
100,4995,casual
100,434,member
101,415,member
101,4818,casual
102,4670,casual
102,411,member
103,372,member
103,4563,casual
104,363,member
104,4513,casual
105,4347,casual
105,351,member
106,349,member
106,4258,casual
107,4230,casual
107,363,member
108,337,member
108,4091,casual
109,326,member
109,3900,casual
110,3789,casual
110,316,member
111,329,member
111,3798,casual
112,3601,casual
112,278,member
113,3660,casual
113,286,member
114,3547,casual
114,290,member
115,3349,casual
115,274,member
116,3479,casual
116,285,member
117,288,member
117,3353,casual
118,3075,casual
118,231,member
119,3029,casual
119,210,member
120,2905,casual
120,234,member
121,2928,casual
121,225,member
122,216,member
122,2749,casual
123,223,member
123,2731,casual
124,2629,casual
124,227,member
125,2656,casual
125,199,member
126,2600,casual
126,194,member
127,210,member
127,2602,casual
128,2629,casual
128,193,member
129,196,member
129,2570,casual
130,2313,casual
130,210,member
131,220,member
131,2449,casual
132,186,member
132,2295,casual
133,197,member
133,2349,casual
134,2143,casual
134,181,member
135,180,member
135,2080,casual
136,2059,casual
136,188,member
137,175,member
137,2077,casual
138,206,member
138,2026,casual
139,177,member
139,1930,casual
140,154,member
140,1934,casual
141,1894,casual
141,163,member
142,1911,casual
142,145,member
143,1815,casual
143,156,member
144,135,member
144,1783,casual
145,144,member
145,1731,casual
146,119,member
146,1751,casual
147,1762,casual
147,134,member
148,1650,casual
148,130,member
149,1641,casual
149,118,member
150,1605,casual
150,126,member
151,1537,casual
151,129,member
152,128,member
152,1560,casual
153,1457,casual
153,126,member
154,1447,casual
154,106,member
155,128,member
155,1486,casual
156,1477,casual
156,121,member
157,1385,casual
157,115,member
158,1410,casual
158,127,member
159,1379,casual
159,127,member
160,1281,casual
160,98,member
161,1292,casual
161,107,member
162,1238,casual
162,87,member
163,1278,casual
163,110,member
164,1237,casual
164,90,member
165,90,member
165,1196,casual
166,1225,casual
166,102,member
167,92,member
167,1187,casual
168,1123,casual
168,100,member
169,87,member
169,1043,casual
170,1040,casual
170,103,member
171,1044,casual
171,88,member
172,99,member
172,1001,casual
173,1015,casual
173,86,member
174,940,casual
174,76,member
175,888,casual
175,83,member
176,81,member
176,920,casual
177,894,casual
177,65,member
178,850,casual
178,87,member
179,84,member
179,833,casual
180,768,casual
180,78,member
181,91,member
181,800,casual
182,100,member
182,831,casual
183,803,casual
183,95,member
184,125,member
184,785,casual
185,769,casual
185,101,member
186,659,casual
186,105,member
187,681,casual
187,89,member
188,622,casual
188,112,member
189,91,member
189,618,casual
190,101,member
190,600,casual
191,88,member
191,583,casual
192,575,casual
192,102,member
193,507,casual
193,108,member
194,78,member
194,521,casual
195,544,casual
195,88,member
196,510,casual
196,78,member
197,531,casual
197,84,member
198,78,member
198,472,casual
199,478,casual
199,66,member
200,87,member
200,493,casual
201,437,casual
201,76,member
202,472,casual
202,70,member
203,71,member
203,373,casual
204,422,casual
204,72,member
205,57,member
205,442,casual
206,409,casual
206,76,member
207,59,member
207,407,casual
208,399,casual
208,63,member
209,56,member
209,343,casual
210,381,casual
210,56,member
211,347,casual
211,66,member
212,373,casual
212,53,member
213,346,casual
213,67,member
214,326,casual
214,56,member
215,62,member
215,319,casual
216,325,casual
216,46,member
217,58,member
217,307,casual
218,317,casual
218,42,member
219,306,casual
219,43,member
220,274,casual
220,56,member
221,280,casual
221,58,member
222,283,casual
222,45,member
223,313,casual
223,50,member
224,260,casual
224,61,member
225,277,casual
225,52,member
226,45,member
226,248,casual
227,273,casual
227,40,member
228,259,casual
228,37,member
229,35,member
229,251,casual
230,34,member
230,261,casual
231,256,casual
231,40,member
232,43,member
232,219,casual
233,36,member
233,237,casual
234,223,casual
234,50,member
235,210,casual
235,40,member
236,228,casual
236,44,member
237,238,casual
237,57,member
238,219,casual
238,42,member
239,200,casual
239,39,member
240,196,casual
240,34,member
241,36,member
241,207,casual
242,229,casual
242,35,member
243,196,casual
243,44,member
244,31,member
244,193,casual
245,209,casual
245,34,member
246,204,casual
246,34,member
247,216,casual
247,33,member
248,25,member
248,169,casual
249,167,casual
249,45,member
250,177,casual
250,34,member
251,30,member
251,171,casual
252,28,member
252,165,casual
253,30,member
253,144,casual
254,154,casual
254,40,member
255,177,casual
255,29,member
256,39,member
256,163,casual
257,28,member
257,153,casual
258,29,member
258,149,casual
259,149,casual
259,33,member
260,119,casual
260,20,member
261,143,casual
261,24,member
262,142,casual
262,38,member
263,25,member
263,158,casual
264,154,casual
264,22,member
265,26,member
265,136,casual
266,26,member
266,146,casual
267,31,member
267,152,casual
268,24,member
268,127,casual
269,29,member
269,160,casual
270,31,member
270,123,casual
271,129,casual
271,25,member
272,133,casual
272,23,member
273,21,member
273,149,casual
274,29,member
274,135,casual
275,128,casual
275,24,member
276,12,member
276,113,casual
277,26,member
277,112,casual
278,121,casual
278,21,member
279,114,casual
279,27,member
280,125,casual
280,17,member
281,94,casual
281,28,member
282,111,casual
282,28,member
283,108,casual
283,16,member
284,21,member
284,92,casual
285,124,casual
285,29,member
286,111,casual
286,21,member
287,23,member
287,96,casual
288,92,casual
288,20,member
289,113,casual
289,25,member
290,106,casual
290,21,member
291,90,casual
291,25,member
292,26,member
292,90,casual
293,94,casual
293,25,member
294,20,member
294,101,casual
295,20,member
295,95,casual
296,92,casual
296,25,member
297,98,casual
297,20,member
298,19,member
298,105,casual
299,81,casual
299,22,member
300,17,member
300,86,casual
301,21,member
301,86,casual
302,82,casual
302,29,member
303,86,casual
303,18,member
304,23,member
304,84,casual
305,23,member
305,94,casual
306,23,member
306,77,casual
307,22,member
307,88,casual
308,21,member
308,89,casual
309,70,casual
309,19,member
310,87,casual
310,21,member
311,22,member
311,92,casual
312,17,member
312,77,casual
313,75,casual
313,12,member
314,15,member
314,84,casual
315,17,member
315,66,casual
316,75,casual
316,17,member
317,20,member
317,67,casual
318,84,casual
318,18,member
319,73,casual
319,17,member
320,20,member
320,68,casual
321,13,member
321,77,casual
322,72,casual
322,14,member
323,20,member
323,60,casual
324,9,member
324,71,casual
325,14,member
325,71,casual
326,62,casual
326,16,member
327,59,casual
327,20,member
328,64,casual
328,14,member
329,16,member
329,54,casual
330,51,casual
330,11,member
331,59,casual
331,12,member
332,56,casual
332,28,member
333,61,casual
333,10,member
334,13,member
334,61,casual
335,15,member
335,59,casual
336,63,casual
336,16,member
337,56,casual
337,16,member
338,8,member
338,56,casual
339,62,casual
339,16,member
340,16,member
340,60,casual
341,75,casual
341,9,member
342,51,casual
342,10,member
343,45,casual
343,11,member
344,47,casual
344,22,member
345,16,member
345,54,casual
346,8,member
346,47,casual
347,14,member
347,57,casual
348,18,member
348,50,casual
349,12,member
349,54,casual
350,47,casual
350,6,member
351,10,member
351,29,casual
352,44,casual
352,13,member
353,12,member
353,50,casual
354,43,casual
354,10,member
355,8,member
355,51,casual
356,13,member
356,46,casual
357,14,member
357,35,casual
358,55,casual
358,16,member
359,48,casual
359,10,member
360,14,member
360,46,casual
361,11,member
361,42,casual
362,55,casual
362,11,member
363,10,member
363,54,casual
364,48,casual
364,21,member
365,5,member
365,44,casual
366,45,casual
366,15,member
367,50,casual
367,8,member
368,56,casual
368,18,member
369,8,member
369,53,casual
370,9,member
370,52,casual
371,14,member
371,50,casual
372,32,casual
372,14,member
373,47,casual
373,9,member
374,13,member
374,46,casual
375,41,casual
375,10,member
376,49,casual
376,9,member
377,43,casual
377,16,member
378,52,casual
378,8,member
379,58,casual
379,6,member
380,32,casual
380,12,member
381,39,casual
381,10,member
382,15,member
382,38,casual
383,6,member
383,48,casual
384,37,casual
384,10,member
385,6,member
385,35,casual
386,34,casual
386,7,member
387,14,member
387,42,casual
388,9,member
388,35,casual
389,9,member
389,25,casual
390,9,member
390,38,casual
391,11,member
391,43,casual
392,14,member
392,45,casual
393,38,casual
393,18,member
394,6,member
394,40,casual
395,39,casual
395,11,member
396,24,casual
396,12,member
397,28,casual
397,10,member
398,13,member
398,40,casual
399,44,casual
399,10,member
400,34,casual
400,4,member
401,39,casual
401,7,member
402,28,casual
402,15,member
403,36,casual
403,10,member
404,47,casual
404,7,member
405,8,member
405,30,casual
406,38,casual
406,4,member
407,28,casual
407,11,member
408,36,casual
408,7,member
409,35,casual
409,7,member
410,38,casual
410,6,member
411,11,member
411,34,casual
412,8,member
412,35,casual
413,7,member
413,38,casual
414,33,casual
414,8,member
415,9,member
415,30,casual
416,4,member
416,35,casual
417,10,member
417,25,casual
418,24,casual
418,8,member
419,8,member
419,37,casual
420,12,member
420,30,casual
421,27,casual
421,9,member
422,26,casual
422,12,member
423,12,member
423,36,casual
424,12,member
424,33,casual
425,9,member
425,27,casual
426,9,member
426,30,casual
427,24,casual
427,7,member
428,13,member
428,25,casual
429,22,casual
429,9,member
430,34,casual
430,12,member
431,36,casual
431,10,member
432,4,member
432,27,casual
433,11,member
433,31,casual
434,29,casual
434,5,member
435,25,casual
435,5,member
436,7,member
436,28,casual
437,8,member
437,21,casual
438,12,member
438,21,casual
439,34,casual
439,7,member
440,18,casual
440,6,member
441,6,member
441,33,casual
442,39,casual
442,8,member
443,34,casual
443,7,member
444,7,member
444,26,casual
445,7,member
445,18,casual
446,23,casual
446,8,member
447,24,casual
447,5,member
448,6,member
448,30,casual
449,23,casual
449,7,member
450,36,casual
450,7,member
451,30,casual
451,13,member
452,12,member
452,25,casual
453,6,member
453,25,casual
454,23,casual
454,11,member
455,10,member
455,23,casual
456,5,member
456,34,casual
457,31,casual
457,7,member
458,11,member
458,32,casual
459,23,casual
459,13,member
460,10,member
460,23,casual
461,25,casual
461,10,member
462,26,casual
462,3,member
463,18,casual
463,7,member
464,9,member
464,16,casual
465,5,member
465,27,casual
466,4,member
466,25,casual
467,6,member
467,26,casual
468,23,casual
468,9,member
469,11,member
469,21,casual
470,14,member
470,25,casual
471,20,member
471,32,casual
472,26,member
472,24,casual
473,19,member
473,32,casual
474,16,member
474,28,casual
475,41,casual
475,21,member
476,17,member
476,22,casual
477,20,member
477,44,casual
478,30,member
478,32,casual
479,418,casual
479,324,member
480,58,member
480,97,casual
481,21,casual
481,8,member
482,28,casual
482,2,member
483,5,member
483,22,casual
484,4,member
484,25,casual
485,33,casual
485,5,member
486,3,member
486,19,casual
487,24,casual
487,7,member
488,8,member
488,31,casual
489,25,casual
489,4,member
490,28,casual
490,2,member
491,2,member
491,17,casual
492,6,member
492,19,casual
493,5,member
493,18,casual
494,2,member
494,23,casual
495,25,casual
495,6,member
496,16,casual
496,4,member
497,20,casual
497,3,member
498,23,casual
498,3,member
499,17,casual
499,2,member
500,20,casual
500,4,member
501,25,casual
501,2,member
502,16,casual
502,8,member
503,13,casual
503,3,member
504,20,casual
504,4,member
505,1,member
505,25,casual
506,2,member
506,22,casual
507,13,casual
507,2,member
508,4,member
508,20,casual
509,4,member
509,11,casual
510,6,member
510,10,casual
511,4,member
511,25,casual
512,4,member
512,19,casual
513,4,member
513,21,casual
514,25,casual
514,4,member
515,21,casual
515,4,member
516,19,casual
516,6,member
517,21,casual
517,7,member
518,2,member
518,18,casual
519,25,casual
519,4,member
520,28,casual
520,8,member
521,14,casual
521,3,member
522,17,casual
522,6,member
523,13,casual
523,2,member
524,22,casual
524,3,member
525,16,casual
525,6,member
526,22,casual
526,4,member
527,25,casual
527,4,member
528,4,member
528,13,casual
529,22,casual
529,4,member
530,22,casual
530,2,member
531,18,casual
531,4,member
532,20,casual
532,6,member
533,16,casual
533,5,member
534,8,member
534,19,casual
535,20,casual
535,6,member
536,5,member
536,20,casual
537,23,casual
537,4,member
538,22,casual
538,4,member
539,25,casual
539,4,member
540,17,casual
540,5,member
541,15,casual
541,2,member
542,19,casual
542,5,member
543,29,casual
543,6,member
544,2,member
544,23,casual
545,5,member
545,14,casual
546,16,casual
546,4,member
547,11,casual
547,7,member
548,2,member
548,21,casual
549,21,casual
549,7,member
550,17,casual
550,2,member
551,20,casual
551,4,member
552,2,member
552,27,casual
553,5,member
553,17,casual
554,3,member
554,23,casual
555,4,member
555,13,casual
556,22,casual
556,5,member
557,3,member
557,14,casual
558,21,casual
558,4,member
559,7,member
559,21,casual
560,24,casual
560,5,member
561,4,member
561,23,casual
562,7,member
562,19,casual
563,16,casual
563,4,member
564,11,casual
564,5,member
565,24,casual
565,3,member
566,22,casual
566,5,member
567,16,casual
567,4,member
568,2,member
568,26,casual
569,9,member
569,17,casual
570,26,casual
570,1,member
571,3,member
571,21,casual
572,14,casual
572,2,member
573,6,member
573,24,casual
574,19,casual
574,6,member
575,4,member
575,30,casual
576,11,casual
576,5,member
577,24,casual
577,7,member
578,20,casual
578,5,member
579,15,casual
579,4,member
580,3,member
580,15,casual
581,3,member
581,15,casual
582,2,member
582,24,casual
583,4,member
583,19,casual
584,23,casual
584,2,member
585,13,casual
585,6,member
586,24,casual
586,3,member
587,17,casual
587,3,member
588,5,member
588,20,casual
589,19,casual
589,5,member
590,3,member
590,15,casual
591,22,casual
591,4,member
592,1,member
592,17,casual
593,1,member
593,17,casual
594,18,casual
594,5,member
595,2,member
595,19,casual
596,2,member
596,13,casual
597,29,casual
597,4,member
598,21,casual
598,5,member
599,19,casual
599,3,member
600,17,casual
600,3,member
601,21,casual
601,2,member
602,20,casual
602,3,member
603,3,member
603,22,casual
604,14,casual
604,5,member
605,7,member
605,29,casual
606,15,casual
606,3,member
607,5,member
607,25,casual
608,3,member
608,11,casual
609,18,casual
609,5,member
610,22,casual
610,6,member
611,18,casual
611,6,member
612,4,member
612,24,casual
613,17,casual
613,4,member
614,15,casual
614,5,member
615,16,casual
615,4,member
616,15,casual
616,4,member
617,10,casual
617,1,member
618,11,casual
618,4,member
619,14,casual
619,6,member
620,2,member
620,19,casual
621,7,member
621,13,casual
622,19,casual
622,6,member
623,2,member
623,12,casual
624,14,casual
624,4,member
625,19,casual
625,5,member
626,24,casual
626,4,member
627,17,casual
627,3,member
628,4,member
628,15,casual
629,16,casual
629,2,member
630,5,member
630,10,casual
631,18,casual
631,2,member
632,17,casual
632,2,member
633,19,casual
633,3,member
634,10,casual
634,5,member
635,19,casual
635,2,member
636,11,casual
636,2,member
637,18,casual
637,3,member
638,3,member
638,15,casual
639,3,member
639,16,casual
640,1,member
640,19,casual
641,10,casual
641,3,member
642,1,member
642,25,casual
643,16,casual
643,2,member
644,2,member
644,18,casual
645,2,member
645,23,casual
646,2,member
646,7,casual
647,19,casual
648,16,casual
648,3,member
649,2,member
649,24,casual
650,22,casual
650,4,member
651,12,casual
651,6,member
652,20,casual
652,2,member
653,13,casual
653,1,member
654,10,casual
654,2,member
655,15,casual
655,3,member
656,3,member
656,23,casual
657,8,member
657,14,casual
658,15,casual
658,1,member
659,15,casual
659,3,member
660,5,member
660,24,casual
661,9,casual
661,2,member
662,4,member
662,19,casual
663,28,casual
663,1,member
664,13,casual
664,1,member
665,17,casual
665,6,member
666,4,member
666,18,casual
667,5,member
667,12,casual
668,3,member
668,20,casual
669,16,casual
669,4,member
670,17,casual
670,4,member
671,12,casual
671,2,member
672,1,member
672,22,casual
673,12,casual
673,5,member
674,14,casual
674,3,member
675,4,member
675,19,casual
676,13,casual
676,4,member
677,17,casual
677,6,member
678,7,member
678,8,casual
679,4,member
679,16,casual
680,5,member
680,17,casual
681,14,casual
681,2,member
