duration,frequency,member_type
682,21,casual
682,1,member
683,2,member
683,20,casual
684,18,casual
684,4,member
685,12,casual
685,2,member
686,3,member
686,16,casual
687,16,casual
687,3,member
688,5,member
688,17,casual
689,2,member
689,13,casual
690,16,casual
690,8,member
691,18,casual
691,5,member
692,5,member
692,17,casual
693,23,casual
693,1,member
694,12,casual
694,8,member
695,15,casual
695,6,member
696,4,member
696,17,casual
697,14,casual
697,5,member
698,16,casual
698,1,member
699,13,casual
699,4,member
700,15,casual
700,7,member
701,12,casual
701,2,member
702,22,casual
702,5,member
703,11,casual
703,4,member
704,20,casual
704,4,member
705,11,casual
705,6,member
706,19,casual
706,2,member
707,14,casual
707,3,member
708,9,casual
708,1,member
709,13,casual
709,5,member
710,4,member
710,18,casual
711,5,member
711,23,casual
712,3,member
712,12,casual
713,14,casual
713,5,member
714,11,casual
714,3,member
715,12,casual
715,1,member
716,3,member
716,17,casual
717,2,member
717,14,casual
718,11,casual
718,3,member
719,11,casual
719,2,member
720,5,member
720,20,casual
721,14,casual
721,5,member
722,15,casual
722,1,member
723,14,casual
723,10,member
724,2,member
724,9,casual
725,15,casual
725,2,member
726,9,casual
726,6,member
727,17,casual
727,3,member
728,2,member
728,13,casual
729,22,casual
729,2,member
730,11,casual
730,6,member
731,16,casual
731,1,member
732,2,member
732,13,casual
733,16,casual
733,3,member
734,14,casual
734,3,member
735,16,casual
735,7,member
736,5,member
736,26,casual
737,11,casual
737,3,member
738,4,member
738,20,casual
739,4,member
739,14,casual
740,21,casual
740,7,member
741,3,member
741,14,casual
742,13,casual
742,3,member
743,16,casual
743,3,member
744,23,casual
744,1,member
745,1,member
745,17,casual
746,5,member
746,18,casual
747,18,casual
747,6,member
748,19,casual
748,3,member
749,16,casual
749,4,member
750,6,member
750,19,casual
751,3,member
751,10,casual
752,3,member
752,15,casual
753,1,member
753,12,casual
754,18,casual
754,4,member
755,20,casual
755,6,member
756,5,member
756,25,casual
757,17,casual
757,3,member
758,16,casual
759,9,member
759,15,casual
760,2,member
760,8,casual
761,3,member
761,10,casual
762,2,member
762,10,casual
763,5,member
763,19,casual
764,19,casual
764,3,member
765,12,casual
765,3,member
766,12,casual
766,2,member
767,8,member
767,20,casual
768,4,member
768,16,casual
769,5,member
769,14,casual
770,9,casual
771,17,casual
771,2,member
772,13,casual
772,5,member
773,6,member
773,16,casual
774,14,casual
774,3,member
775,14,casual
775,1,member
776,11,casual
776,1,member
777,1,member
777,11,casual
778,3,member
778,21,casual
779,15,casual
779,6,member
780,12,casual
780,3,member
781,23,casual
782,9,member
782,9,casual
783,20,casual
783,8,member
784,13,casual
784,4,member
785,13,casual
785,7,member
786,4,member
786,15,casual
787,13,casual
787,3,member
788,19,casual
788,5,member
789,15,casual
789,1,member
790,5,member
790,14,casual
791,4,member
791,17,casual
792,3,member
792,18,casual
793,5,casual
793,2,member
794,17,casual
794,5,member
795,2,member
795,12,casual
796,12,casual
796,1,member
797,5,member
797,18,casual
798,5,member
798,14,casual
799,5,member
799,13,casual
800,3,member
800,11,casual
801,19,casual
801,2,member
802,2,member
802,11,casual
803,3,member
803,15,casual
804,3,member
804,20,casual
805,17,casual
805,4,member
806,11,casual
806,5,member
807,14,casual
807,1,member
808,21,casual
809,3,member
809,9,casual
810,4,member
810,16,casual
811,2,member
811,15,casual
812,15,casual
812,6,member
813,6,member
813,16,casual
814,1,member
814,13,casual
815,22,casual
815,2,member
816,3,member
816,20,casual
817,14,casual
817,2,member
818,12,casual
818,3,member
819,10,casual
819,3,member
820,3,member
820,18,casual
821,5,member
821,13,casual
822,9,casual
823,17,casual
823,5,member
824,14,casual
824,2,member
825,13,casual
825,2,member
826,7,casual
826,4,member
827,8,member
827,9,casual
828,20,casual
828,2,member
829,1,member
829,12,casual
830,4,member
830,10,casual
831,21,casual
831,2,member
832,7,casual
832,2,member
833,7,member
833,9,casual
834,7,member
834,12,casual
835,11,casual
835,5,member
836,10,casual
836,1,member
837,2,member
837,17,casual
838,1,member
838,18,casual
839,5,member
839,11,casual
840,12,casual
840,2,member
841,4,member
841,15,casual
842,11,casual
842,2,member
843,19,casual
843,3,member
844,15,casual
844,3,member
845,14,casual
845,3,member
846,2,member
846,13,casual
847,10,casual
847,4,member
848,17,casual
848,1,member
849,7,member
849,17,casual
850,4,member
850,17,casual
851,4,member
851,8,casual
852,7,casual
852,5,member
853,4,member
853,12,casual
854,3,member
854,14,casual
855,2,member
855,11,casual
856,11,casual
856,6,member
857,10,casual
857,4,member
858,11,casual
858,4,member
859,19,casual
859,3,member
860,17,casual
860,1,member
861,16,casual
861,2,member
862,3,member
862,15,casual
863,2,member
863,18,casual
864,13,casual
864,4,member
865,14,casual
865,3,member
866,11,casual
866,2,member
867,2,member
867,10,casual
868,17,casual
868,3,member
869,2,member
869,15,casual
870,11,casual
870,5,member
871,9,casual
871,5,member
872,4,member
872,21,casual
873,11,casual
873,4,member
874,14,casual
874,4,member
875,13,casual
875,3,member
876,2,member
876,11,casual
877,6,member
877,13,casual
878,13,casual
878,3,member
879,1,member
879,16,casual
880,23,casual
880,3,member
881,15,casual
881,2,member
882,13,casual
882,3,member
883,13,casual
883,5,member
884,14,casual
884,6,member
885,15,casual
885,4,member
886,13,casual
886,1,member
887,21,casual
888,4,member
888,11,casual
889,2,member
889,12,casual
890,4,member
890,13,casual
891,15,casual
891,3,member
892,7,casual
892,2,member
893,15,casual
893,3,member
894,14,casual
894,3,member
895,2,member
895,11,casual
896,6,member
896,15,casual
897,4,member
897,18,casual
898,17,casual
898,8,member
899,18,casual
900,14,casual
900,2,member
901,19,casual
901,1,member
902,4,member
902,16,casual
903,11,casual
903,3,member
904,12,casual
904,3,member
905,13,casual
905,4,member
906,8,member
906,11,casual
907,2,member
907,18,casual
908,9,casual
909,11,casual
909,4,member
910,13,casual
910,4,member
911,3,member
911,15,casual
912,18,casual
912,5,member
913,16,casual
913,6,member
914,4,member
914,10,casual
915,2,member
915,11,casual
916,3,member
916,16,casual
917,13,casual
917,3,member
918,12,casual
918,4,member
919,15,casual
919,2,member
920,11,casual
920,5,member
921,2,member
921,13,casual
922,14,casual
922,2,member
923,2,member
923,17,casual
924,16,casual
924,2,member
925,2,member
925,16,casual
926,1,member
926,12,casual
927,19,casual
927,5,member
928,2,member
928,12,casual
929,23,casual
929,2,member
930,15,casual
930,6,member
931,12,casual
932,13,casual
932,2,member
933,12,casual
933,2,member
934,1,member
934,15,casual
935,4,member
935,8,casual
936,7,casual
936,6,member
937,17,casual
937,4,member
938,19,casual
938,3,member
939,3,member
939,11,casual
940,19,casual
940,3,member
941,14,casual
941,4,member
942,16,casual
942,2,member
943,3,member
943,13,casual
944,6,member
944,13,casual
945,2,member
945,17,casual
946,11,casual
946,3,member
947,12,casual
947,2,member
948,13,casual
948,2,member
949,8,casual
949,2,member
950,2,member
950,9,casual
951,12,casual
951,1,member
952,5,member
952,14,casual
953,12,casual
953,1,member
954,18,casual
954,4,member
955,12,casual
955,2,member
956,8,casual
956,4,member
957,10,casual
957,1,member
958,3,member
958,12,casual
959,4,member
959,14,casual
960,7,casual
960,1,member
961,1,member
961,13,casual
962,12,casual
962,3,member
963,12,casual
963,5,member
964,12,casual
964,1,member
965,13,casual
965,4,member
966,11,casual
966,5,member
967,9,casual
967,3,member
968,1,member
968,19,casual
969,17,casual
969,3,member
970,8,casual
970,3,member
971,18,casual
971,6,member
972,15,casual
972,2,member
973,16,casual
973,1,member
974,15,casual
974,2,member
975,10,casual
975,2,member
976,6,member
976,9,casual
977,1,member
977,6,casual
978,2,member
978,18,casual
979,14,casual
979,5,member
980,12,casual
980,1,member
981,3,member
981,7,casual
982,1,member
982,15,casual
983,19,casual
984,1,member
984,13,casual
985,16,casual
985,1,member
986,6,member
986,15,casual
987,5,member
987,9,casual
988,16,casual
988,2,member
989,3,member
989,17,casual
990,3,member
990,10,casual
991,4,member
991,15,casual
992,15,casual
993,3,member
993,6,casual
994,1,member
994,12,casual
995,1,member
995,12,casual
996,3,member
996,11,casual
997,2,member
997,12,casual
998,5,member
998,7,casual
999,15,casual
1000,2,member
1000,19,casual
1001,2,member
1001,10,casual
1002,10,casual
1002,1,member
1003,10,casual
1003,3,member
1004,4,member
1004,15,casual
1005,9,casual
1005,1,member
1006,1,member
1006,13,casual
1007,2,member
1007,9,casual
1008,2,member
1008,13,casual
1009,13,casual
1009,2,member
1010,10,casual
1010,1,member
1011,3,member
1011,17,casual
1012,15,casual
1012,6,member
1013,11,casual
1013,2,member
1014,18,casual
1014,2,member
1015,4,member
1015,16,casual
1016,4,member
1016,9,casual
1017,13,casual
1017,2,member
1018,7,casual
1018,2,member
1019,10,casual
1019,3,member
1020,3,member
1020,10,casual
1021,1,member
1021,18,casual
1022,15,casual
1023,19,casual
1023,1,member
1024,1,member
1024,5,casual
1025,3,member
1025,17,casual
1026,12,casual
1026,3,member
1027,7,casual
1027,1,member
1028,16,casual
1028,1,member
1029,14,casual
1029,3,member
1030,4,member
1030,8,casual
1031,17,casual
1031,2,member
1032,4,member
1032,10,casual
1033,5,member
1033,11,casual
1034,10,casual
1035,3,member
1035,12,casual
1036,14,casual
1036,1,member
1037,10,casual
1038,12,casual
1038,2,member
1039,2,member
1039,12,casual
1040,4,casual
1040,5,member
1041,9,casual
1041,3,member
1042,5,casual
1042,2,member
1043,4,member
1043,11,casual
1044,2,member
1044,12,casual
1045,12,casual
1046,4,member
1046,11,casual
1047,13,casual
1047,2,member
1048,11,casual
1048,2,member
1049,8,casual
1049,3,member
1050,18,casual
1050,3,member
1051,15,casual
1051,1,member
1052,1,member
1052,7,casual
1053,12,casual
1053,2,member
1054,17,casual
1054,2,member
1055,10,casual
1055,3,member
1056,1,member
1056,13,casual
1057,7,casual
1057,3,member
1058,11,casual
1058,5,member
1059,9,casual
1059,3,member
1060,3,member
1060,8,casual
1061,14,casual
1061,5,member
1062,10,casual
1063,11,casual
1063,2,member
1064,17,casual
1064,1,member
1065,15,casual
1065,3,member
1066,1,member
1066,10,casual
1067,3,member
1067,10,casual
1068,11,casual
1068,2,member
1069,14,casual
1069,2,member
1070,11,casual
1071,3,member
1071,12,casual
1072,6,casual
1072,1,member
1073,3,member
1073,10,casual
1074,16,casual
1075,8,casual
1075,5,member
1076,15,casual
1077,10,casual
1078,3,member
1078,13,casual
1079,2,member
1079,9,casual
1080,3,member
1080,8,casual
1081,13,casual
1081,1,member
1082,3,member
1082,11,casual
1083,7,casual
1083,4,member
1084,8,casual
1084,2,member
1085,2,member
1085,15,casual
1086,7,casual
1087,11,casual
1087,3,member
1088,4,member
1088,9,casual
1089,4,member
1089,11,casual
1090,9,casual
1090,4,member
1091,5,member
1091,10,casual
1092,8,casual
1093,15,casual
1093,2,member
1094,12,casual
1094,1,member
1095,3,member
1095,13,casual
1096,16,casual
1096,1,member
1097,11,casual
1097,3,member
1098,11,casual
1099,17,casual
1099,6,member
1100,2,member
1100,9,casual
1101,2,member
1101,15,casual
1102,8,casual
1102,1,member
1103,13,casual
1103,2,member
1104,5,casual
1105,1,member
1105,6,casual
1106,12,casual
1106,3,member
1107,3,member
1107,9,casual
1108,9,casual
1108,1,member
1109,2,member
1109,11,casual
1110,8,casual
1110,5,member
1111,7,casual
1112,7,member
1112,7,casual
1113,8,casual
1113,1,member
1114,11,casual
1114,1,member
1115,11,casual
1115,6,member
1116,3,member
1116,6,casual
1117,7,casual
1117,2,member
1118,7,casual
1118,2,member
1119,8,casual
1119,4,member
1120,12,casual
1120,2,member
1121,12,casual
1121,2,member
1122,12,casual
1122,3,member
1123,16,casual
1123,3,member
1124,14,casual
1125,2,member
1125,6,casual
1126,12,casual
1126,5,member
1127,3,member
1127,12,casual
1128,14,casual
1128,2,member
1129,6,casual
1129,1,member
1130,2,member
1130,8,casual
1131,11,casual
1132,1,member
1132,8,casual
1133,14,casual
1133,2,member
1134,9,casual
1134,4,member
1135,2,member
1135,11,casual
1136,4,member
1136,5,casual
1137,4,member
1137,4,casual
1138,15,casual
1138,1,member
1139,7,casual
1139,4,member
1140,12,casual
1140,1,member
1141,10,casual
1142,8,casual
1142,3,member
1143,1,member
1143,8,casual
1144,3,casual
1144,1,member
1145,14,casual
1145,1,member
1146,11,casual
1147,1,member
1147,9,casual
1148,1,member
1148,9,casual
1149,7,casual
1150,7,casual
1150,2,member
1151,5,casual
1151,3,member
1152,6,casual
1152,3,member
1153,12,casual
1154,11,casual
1154,1,member
1155,13,casual
1155,2,member
1156,2,member
1156,7,casual
1157,11,casual
1158,1,member
1158,11,casual
1159,5,member
1159,10,casual
1160,8,casual
1160,2,member
1161,10,casual
1161,1,member
1162,9,casual
1162,1,member
1163,4,member
1163,6,casual
1164,3,member
1164,8,casual
1165,2,member
1165,12,casual
1166,3,member
1166,12,casual
1167,6,casual
1167,3,member
1168,4,member
1168,10,casual
1169,2,member
1169,12,casual
1170,1,member
1170,8,casual
1171,1,member
1171,5,casual
1172,12,casual
1172,4,member
1173,1,member
1173,5,casual
1174,7,casual
1174,6,member
1175,9,casual
1176,9,casual
1176,1,member
1177,11,casual
1178,9,casual
1178,2,member
1179,11,casual
1180,7,casual
1181,1,member
1181,14,casual
1182,10,casual
1183,5,casual
1184,11,casual
1184,2,member
1185,1,member
1185,7,casual
1186,9,casual
1187,7,casual
1188,9,casual
1188,2,member
1189,1,member
1189,9,casual
1190,10,casual
1190,3,member
1191,1,member
1191,11,casual
1192,2,member
1192,11,casual
1193,11,casual
1193,3,member
1194,8,casual
1194,2,member
1195,10,casual
1196,4,casual
1196,1,member
1197,11,casual
1197,2,member
1198,4,member
1198,12,casual
1199,9,casual
1199,2,member
1200,14,casual
1201,11,casual
1201,1,member
1202,1,member
1202,10,casual
1203,8,casual
1203,1,member
1204,7,casual
1204,2,member
1205,1,member
1205,12,casual
1206,2,member
1206,7,casual
1207,2,member
1207,5,casual
1208,6,casual
1208,6,member
1209,7,casual
1209,1,member
1210,9,casual
1211,10,casual
1211,1,member
1212,7,casual
1213,1,member
1213,5,casual
1214,15,casual
1215,2,member
1215,6,casual
1216,13,casual
1216,1,member
1217,9,casual
1218,16,casual
1218,1,member
1219,6,casual
1219,1,member
1220,13,casual
1220,2,member
1221,8,casual
1221,3,member
1222,2,member
1222,8,casual
1223,12,casual
1224,2,member
1224,10,casual
1225,13,casual
1225,3,member
1226,14,casual
1226,1,member
1227,7,casual
1228,4,casual
1229,2,member
1229,17,casual
1230,8,casual
1230,4,member
1231,6,casual
1232,7,casual
1232,1,member
1233,3,member
1233,10,casual
1234,1,member
1234,9,casual
1235,2,member
1235,7,casual
1236,17,casual
1236,2,member
1237,1,member
1237,6,casual
1238,8,casual
1238,1,member
1239,10,casual
1239,2,member
1240,8,casual
1240,1,member
1241,1,member
1241,8,casual
1242,2,member
1242,6,casual
1243,1,member
1243,7,casual
1244,6,casual
1245,2,member
1245,8,casual
1246,2,member
1246,16,casual
1247,11,casual
1247,3,member
1248,12,casual
1248,3,member
1249,8,casual
1249,1,member
1250,12,casual
1250,2,member
1251,11,casual
1252,1,member
1252,7,casual
1253,2,member
1253,7,casual
1254,3,member
1254,6,casual
1255,2,member
1255,6,casual
1256,2,member
1256,8,casual
1257,9,casual
1257,2,member
1258,10,casual
1258,1,member
1259,7,casual
1259,5,member
1260,1,member
1260,6,casual
1261,2,member
1261,10,casual
1262,8,casual
1262,2,member
1263,3,casual
1264,5,casual
1264,3,member
1265,1,member
1265,8,casual
1266,1,member
1266,8,casual
1267,15,casual
1268,4,member
1268,10,casual
1269,7,casual
1270,1,member
1270,9,casual
1271,9,casual
1272,9,casual
1272,1,member
1273,1,member
1273,10,casual
1274,10,casual
1275,8,casual
1275,3,member
1276,6,casual
1277,7,casual
1277,2,member
1278,6,casual
1279,3,member
1279,7,casual
1280,12,casual
1281,9,casual
1282,6,casual
1283,11,casual
1283,3,member
1284,13,casual
1285,1,member
1285,6,casual
1286,1,member
1286,7,casual
1287,7,casual
1288,7,casual
1289,8,casual
1290,7,casual
1291,1,member
1291,6,casual
1292,5,casual
1292,1,member
1293,7,casual
1293,1,member
1294,7,casual
1294,1,member
1295,9,casual
1296,6,casual
1297,2,member
1297,8,casual
1298,9,casual
1298,1,member
1299,8,casual
1299,1,member
1300,2,member
1300,14,casual
1301,9,casual
1301,2,member
1302,12,casual
1302,1,member
1303,8,casual
1304,8,casual
1305,6,casual
1305,1,member
1306,2,member
1306,8,casual
1307,1,member
1307,8,casual
1308,3,member
1308,10,casual
1309,6,casual
1309,1,member
1310,1,member
1310,9,casual
1311,8,casual
1311,1,member
1312,5,casual
1313,14,casual
1313,2,member
1314,7,casual
1314,4,member
1315,1,member
1315,6,casual
1316,9,casual
1316,1,member
1317,12,casual
1317,1,member
1318,13,casual
1318,2,member
1319,6,casual
1319,1,member
1320,1,member
1320,10,casual
1321,11,casual
1321,3,member
1322,1,member
1322,9,casual
1323,4,casual
1323,2,member
1324,8,casual
1324,2,member
1325,5,casual
1325,1,member
1326,1,member
1326,6,casual
1327,1,member
1327,6,casual
1328,6,casual
1328,2,member
1329,8,casual
1329,2,member
1330,7,casual
1330,1,member
1331,7,casual
1331,1,member
1332,11,casual
1332,1,member
1333,7,casual
1334,11,casual
1335,3,member
1335,8,casual
1336,1,member
1336,10,casual
1337,6,member
1337,8,casual
1338,10,casual
1339,7,casual
1340,9,casual
1340,2,member
1341,9,casual
1341,2,member
1342,2,member
1342,8,casual
1343,2,member
1343,8,casual
1344,7,casual
1344,1,member
1345,11,casual
1345,2,member
1346,5,casual
1347,1,member
1347,10,casual
1348,1,member
1348,13,casual
1349,7,casual
1350,8,casual
1350,1,member
1351,1,member
1351,6,casual
1352,1,member
1352,5,casual
1353,2,member
1353,7,casual
1354,7,casual
1354,2,member
1355,1,member
1355,8,casual
1356,9,casual
1357,4,member
1357,7,casual
1358,9,casual
1359,9,casual
1359,2,member
1360,14,casual
1361,3,member
1361,9,casual
1362,5,casual
1363,10,casual
1364,2,member
1364,4,casual
1365,6,casual
1365,1,member
1366,6,casual
1367,1,member
1367,7,casual
1368,10,casual
1368,2,member
1369,2,member
1369,4,casual
1370,5,casual
1370,4,member
1371,9,casual
1371,2,member
1372,9,casual
1373,2,casual
1373,1,member
1374,1,member
1374,11,casual
1375,2,member
1375,6,casual
1376,13,casual
1377,3,member
1377,6,casual
1378,7,casual
1379,3,member
1379,10,casual
1380,2,member
1380,6,casual
1381,1,member
1381,6,casual
1382,1,member
1382,8,casual
1383,5,casual
1384,8,casual
1385,10,casual
1386,2,member
1386,9,casual
1387,10,casual
1388,7,casual
1389,8,casual
1390,6,casual
1390,2,member
1391,6,casual
1392,12,casual
1393,9,casual
1393,1,member
1394,1,member
1394,6,casual
1395,9,casual
1396,12,casual
1397,7,casual
1397,1,member
1398,1,member
1398,7,casual
1399,8,casual
1400,7,casual
1401,2,casual
1402,2,casual
1402,2,member
1403,4,casual
1404,7,casual
1404,1,member
1405,3,casual
1405,1,member
1406,3,member
1406,6,casual
1407,5,casual
1408,2,casual
1408,1,member
1409,6,casual
1409,1,member
1410,7,casual
1411,7,casual
1411,1,member
1412,8,casual
1413,4,casual
1414,1,member
1414,5,casual
1415,7,casual
1415,2,member
1416,5,casual
1416,1,member
1417,1,member
1417,4,casual
1418,2,member
1418,6,casual
1419,10,casual
1419,2,member
1420,1,member
1420,4,casual
1421,6,casual
1421,1,member
1422,6,casual
1422,2,member
1423,1,member
1423,11,casual
1424,11,casual
1425,3,casual
1426,7,casual
1426,3,member
1427,7,casual
1428,4,casual
1428,1,member
1429,1,member
1429,6,casual
1430,8,casual
1430,1,member
1431,1,member
1431,5,casual
1432,8,casual
1432,2,member
1433,12,casual
1433,2,member
1434,8,casual
1435,1,member
1435,10,casual
1436,2,member
1436,4,casual
1437,8,casual
1438,5,casual
1439,5,member
1439,18,casual