Material,Matl group,Size/dimensions
01010110,UNASSIGN,None
01010133,UNASSIGN,None
01186971,UNASSIGN,None
01189202F,UNASSIGN,None
01189203,UNASSIGN,None
01189210F,UNASSIGN,None
01189211F,UNASSIGN,None
01189212F,UNASSIGN,None
01189213,UNASSIGN,None
01189214,UNASSIGN,None
01189215,UNASSIGN,None
01189216,UNASSIGN,None
01189218F,UNASSIGN,None
01189219,UNASSIGN,None
01189220,UNASSIGN,None
01500618RR,D12C2,None
01500636,MAGRD,None
01500815,UNASSIGN,None
01500825,UNASSIGN,None
01500829,UNASSIGN,None
01500830,D12C2,None
01500831,UNASSIGN,None
01500833,UNASSIGN,None
01500835,UNASSIGN,None
01500836,UNASSIGN,None
01500838,UNASSIGN,None
01500839,UNASSIGN,None
01500841,UNASSIGN,None
01500848,UNASSIGN,None
01500854,UNASSIGN,None
01500855,UNASSIGN,None
01500861,UNASSIGN,None
01500862,UNASSIGN,None
01500863,UNASSIGN,None
01500864,UNASSIGN,None
01500865,UNASSIGN,None
01500866,UNASSIGN,None
01500867,UNASSIGN,None
01500868,UNASSIGN,None
01500869,UNASSIGN,None
01500870,UNASSIGN,None
01500874,UNASSIGN,None
01500882,D12C2,None
04010040,EPSDP,None
04010040A,EPSDB,None
04010041,EPSC,None
04010041A,EPSCB,None
04010041B,EPSCB,None
04010289,EPSDP,None
04010289A,EPSDB,None
04010292,EPSCP,None
04010293,EPSDP,None
04010294,EPSCP,None
04010294A,EPSCB,None
04010295,EPSDP,None
04010295A,EPSDB,None
04010296,EPSCP,None
04010298,EPSCP,None
04010298A,EPSCB,None
04010300,EPSDP,None
04010300A,EPSDB,None
04010308,EPSCP,None
04010308A,EPSCB,None
04010309,EPSCP,None
04010309A,EPSCB,None
04010312,EPSDP,None
04010312A,EPSDB,None
04010385,EPSCP,None
04010385A,EPSCB,None
04010386,EPSCP,None
04010388,EPSCP,None
04010388A,EPSCB,None
04010391,EPSCP,None
04010408,EPSN,None
04010425,EPSNP,None
04010523,EPSNL,None
04010525,EPSNL,None
04010527,EPSNL,None
04010528,EPSNL,None
04010529,EPSDP,None
04010529A,EPSDB,None
04010613,EPSDP,None
04010640,EPSNP,None
04010665,EPSNP,None
04010678,EPSDP,None
04010694,EPSCP,None
04010694A,EPSCB,None
04010696,EPSDP,None
04010697,EPSCP,None
04010698,EPSCP,None
04010702,EPSCP,None
04010703,EPSDP,None
04010704,EPSDP,None
04010705,EPSDP,None
04010705A,EPSDB,None
04010706,EPSCP,None
04010706A,EPSCB,None
04010730,EPSNP,None
04010731,EPSNP,None
04010732,EPSDP,None
04010733,EPSDP,None
04010736,EPSCP,None
04010736A,EPSCB,None
04010741,EPSNP,None
04010755,EPSYC,None
04010756,EPSYC,None
04010757,EPSYC,None
04010758,EPSYC,None
04010761,EPSCP,None
04010761A,EPSCB,None
04010762,EPSCP,None
04010762A,EPSCB,None
04010766,EPSCP,None
04010766A,EPSCB,None
04010768,EPSCP,None
04010769,EPSCP,None
04010769A,EPSCB,None
04010770,EPSCP,None
04010770A,EPSCB,None
04010771A,EPSDB,None
04010775,EPSDP,None
04010775A,EPSDB,None
04010781,EPSDP,None
04010782,EPSDP,None
04010788,EPSCP,None
04010789,EPSYC,None
04010790,EPSDP,None
04010791,EPSDP,None
04010792,EPSNL,None
04010793,EPSDP,None
04010796,EPSCP,None
04010796A,EPSCB,None
04010799,EPSDP,None
04010802,EPSCP,None
04010805,EPSCP,None
04010805A,EPSCB,None
04010806,EPSDP,None
04010806A,EPSDB,None
04010808,EPSDP,None
04010809,EPSNP,None
04010810,EPSCP,None
04010810A,EPSCB,None
04010811,EPSCP,None
04010811A,EPSCB,None
04010812,EPSNP,None
04010813,EPSQP,None
04010814,EPSCP,None
04010814A,EPSCB,None
04010815,EPSDP,None
04010816,EPSNL,None
04010818,EPSCP,None
04010819,EPSCP,None
04010820,EPSCP,None
04010820A,EPSCB,None
04010821,EPSCP,None
04010822,EPSCP,None
04010823,EPSDP,None
04010824,EPSDP,None
04010825,EPSDP,None
04010826,EPSDP,None
04010827,EPSQP,None
04010829,EPSN,None
04020007,UNASSIGN,None
04515095,CARLA,None
04515096,CARLA,None
04515098,CARLA,None
04515099,CARLA,None
04515100,CARLA,None
04515101,CARLA,None
04515104,CARLA,None
04515250,CARLA,None
04525003,CARLA,None
04525008,CARLA,None
04525020,CARLA,None
04525021,CARLA,None
04525023,CARLA,None
04525025,CARLA,None
04525027,CARLA,None
04525028,CARLA,None
04525050,CARLA,None
04525068,CARLA,None
04525069,CARLA,None
04525077,CARLA,None
04525079,CARLA,None
04525093,CARLA,None
04525095,CARLA,None
04525098,CARLA,None
04525128,CARLA,None
04525129,CARLA,None
04525137,CARLA,None
04525142,CARLA,None
04525146,CARLA,None
04525148,CARLA,None
04525157,CARLA,None
04525188,CARLA,None
04525191,CARLA,None
04525194,CARLA,None
04525206,CARLA,None
04525217,CARLA,None
04525244,CARLA,None
04525251,CARLA,None
04525252,CARLA,None
04525253,CARLA,None
04525260,CARLA,None
04525263,CARLA,None
04525266,CARLA,None
04525271,CARLA,None
04525274,CARLA,None
04525275,CARLA,None
04536000,CARLA,None
04536001,CARLA,None
04536004,CARLA,None
04536006,CARLA,None
04536007,CARLA,None
04536008,CARLA,None
04536010,CARLA,None
04536013,CARLA,None
04536016,CARLA,None
04536030,CARLA,None
04536034,CARLA,None
04536035,CARLA,None
04536049,CARLA,None
04545046,CARLA,None
04545047,CARLA,None
04545053,CARLA,None
04545055,CARLA,None
04545058,CARLA,None
04545059,CARLA,None
04545063,CARLA,None
04545073,CARLA,None
04545080,CARLA,None
04555004,CARLA,None
04555006,CARLA,None
04555016,CARLA,None
04555017,CARLA,None
04555019,CARLA,None
04555021,CARLA,None
04555028,CARLA,None
04555029,CARLA,None
04555032,CARLA,None
04555033,CARLA,None
04555039,CARLA,None
04555040,CARLA,None
04555045,CARLA,None
04555046,CARLA,None
04555055,CARLA,None
04555064,CARLA,None
04555070,CARLA,None
04555082,CARLA,None
04555083,CARLA,None
04555087,CARLA,None
04555090,CARLA,None
04555106,CARLA,None
04555107,CARLA,None
04555108,CARLA,None
04555110,CARLA,None
04555111,CARLA,None
04555120,CARLA,None
04555131,CARLA,None
04555133,CARLA,None
04555168,CARLA,None
04555176,CARLA,None
04555190,CARLA,None
04555192,CARLA,None
04555193,CARLA,None
04555195,CARLA,None
04555198,CARLA,None
04555200,CARLA,None
04555204,CARLA,None
04555205,CARLA,None
04555207,CARLA,None
04561010,CARLA,None
04561011,CARLA,None
04561014,CARLA,None
04580006,CARLA,None
04580007,CARLA,None
04580008,CARLA,None
04580009,CARLA,None
04580010,CARLA,None
04580011,CARLA,None
04580012,CARLA,None
04580013,CARLA,None
04585050,CARLA,None
04585051,CARLA,None
04585052,CARLA,None
04585053,CARLA,None
04585054,CARLA,None
04585055,CARLA,None
04585056,CARLA,None
04585057,CARLA,None
04585058,CARLA,None
04585059,CARLA,None
04585060,CARLA,None
04585061,CARLA,None
04585062,CARLA,None
04585063,CARLA,None
04585064,CARLA,None
04585065,CARLA,None
04585066,CARLA,None
04585067,CARLA,None
04585068,CARLA,None
04585069,CARLA,None
04585070,CARLA,None
04585071,CARLA,None
04585072,CARLA,None
04585073,CARLA,None
04585074,CARLA,None
04585075,CARLA,None
06011023,SCLTIP,None
06011036,SCLTIP,None
06011051,SCLTIP,None
06011052,SCLTIP,None
06011073,SCLTIP,None
06011077,SCLTIP,None
06011078,SCLTIP,None
06011080,SCLTIP,None
06011089,SCLTIP,FS
06011092,SCLTIP,None
06011094,SCLTIP,None
06011103,SCLTIP,FS
06011105,SCLTIP,None
06011106,SCLTIP,FS
06011111,SCLTIP,None
06011124,SCLTIP,None
06011125,SCLTIP,None
06011127,SCLTIP,None
06011128,SCLTIP,None
06011129,SCLTIP,FS
06011130,SCLTIP,None
06011131,SCLTIP,FS
06011132,SCLTIP,FS
06011133,SCLTIP,FS
06011134,SCLTIP,None
06011135,SCLTIP,None
06011136,SCLTIP,FS
06011137,SCLTIP,None
06011139,SCLTIP,FS
06011140,SCLTIP,FS
06011142,SCLTIP,None
06011143,SCLTIP,FS
06011144,SCLTIP,None
06011145,SCLTIP,FS
06011146,SCLTIP,None
06011147,SCLTIP,None
06011148,SCLTIP,None
06021004,SDXTIP,None
06021006,SDXTIP,None
06021007,SDXTIP,None
06021009,SDXTIP,None
06021023,SDXTIP,None
06021027,SDXTIP,FS
06021029,SDXTIP,FS
06021037,SDXTIP,None
06021043,SDXTIP,None
06021044,SDXTIP,None
06021047,SDXTIP,None
06021048,SDXTIP,None
06021049,SDXTIP,None
06021050,SDXTIP,None
06021052,SDXTIP,None
06021059,SDXTIP,None
06021060,SDXTIP,None
06021062,SDXTIP,None
06021067,SDXTIP,None
06021068,SDXTIP,None
06021070,SDXTIP,None
06021073,SDXTIP,None
06021074,SDXTIP,None
06021075,SDXTIP,None
06021076,SDXTIP,None
06021077,SDXTIP,None
06021078,SDXTIP,None
06021080,SDXTIP,FS
06021081,SDXTIP,None
06021082,SDXTIP,FS
06021084,SDXTIP,None
06021085,SDXTIP,None
06021086,SDXTIP,FS
06021087,SDXTIP,FS
06021088,SDXTIP,FS
06021090,SDXTIP,FS
06021091,SDXTIP,None
06021092,SDXTIP,FS
06021093,SDXTIP,FS
06021094,SDXTIP,FS
06021095,SDXTIP,FS
06021097,SDXTIP,FS
06021099,SDXTIP,FS
06021100,SDXTIP,None
06021101,SDXTIP,FS
06021102,SDXTIP,FS
06021103,SDXTIP,FS
06040034,HCLTIP,None
06050001,HDXTIP,None
06050002,HDXTIP,None
06050005,HDXTIP,None
06050012,HDXTIP,None
06050013,HDXTIP,None
06050016,HDXTIP,None
06050017,HDXTIP,FS
06050019,HDXTIP,None
06050021,HDXTIP,FS
06050025,HDXTIP,FS
06050026,HDXTIP,FS
06050027,HDXTIP,None
10624,D12D2,UV
10630,D12D2,None
10805,D12D2,None
10818,D12D2,None
11674,D12D2,None
11719,D12D2,None
13119,D12D2,None
13190,D12D2,GL
13195,D12D2,None
13288,D12D2,UV
13473,D12D2,FSTI
13475,D12D2,THTI
13704,D12D2,None
13708,D12D2,None
13970,D12D2,None
13971,D12D2,None
14866,D12D2,GL
14878,D12D2,None
14895,D12D2,GL
15413,D12D2,SVTI
15692,D12D2,None
16472,D12C2,None
17056,D12D2,GL
17218,D12D2,GLDX3ASST
17443,D12D2,None
17625,D12D2,GLTI
17626,D12D2,GLDX43
17652,D12D2,SVFS
17658,D12D2,None
17659,D12D2,GL
17699,D12D2,FSGL
20443,D12D2,FSGL
20470,D12D2,GLDX38
20537,D12D2,FSTH
20647,D12D2,None
20705,D12D2,None
20706,D12D2,UV
20715,D12D2,None
20732,D12D2,None
20777,D12D2,GL
20825,D12D2,GL
20826,D12D2,GL
20836,D12D2,None
20867,D12D2,None
20881,D12D2,None
20975,D12D2,None
20999,D12D2,None
22742,MONEYCD,FSMC
22744,MONEYCD,SVMC
22747,MONEYCD,FSMC
23567,D12Q2,GL
23567QC01,D12Q2,GL
23568,D12Q2,GL
23569,D12Q2,QX17
23569QC01,D12Q2,QX17
23573,D12Q2,UV
23573QC01,D12Q2,UV
23576QC01,D12Q2,None
23592,D12Q2,GL
23594QC01,D12Q2,UV
23596QC01,D12Q2,UV
23599QC01,D12Q2,SV
23600,D12Q2,FS
23600QC01,D12Q2,FS
24723,D12C2,GL
25507DA01,MAGNT,None
25617DA01,MAGNT,None
25703DA01,MAGNT,None
26001DA01,MAGSQ,None
26009DA01,MAGSQ,None
26149DA01,MAGSQ,None
26486DA01,MAGSQ,None
26487DA01,MAGSQ,None
26493DA01,MAGSQ,None
26552DA01,MAGSQ,None
26564DA01,MAGSQ,None
26591DA01,MAGSQ,None
26592DA01,MAGSQ,None
26593DA01,MAGSQ,None
26595DA01,MAGSQ,None
28942,ASST,None
28948,ASST,None
291TRAY,RACKC,None
29448,D12C2,UV
29494,D12C2,SV
30652,CZFOLD,FSZ
31236DA01,MAGRT,None
31284DA01,MAGRT,None
31409DA01,MAGRT,None
31441DA01,MAGRT,None
31443DA01,MAGRT,None
31448DA01,MAGRT,None
31485DA01,MAGRT,None
31499DA01,MAGRT,None
31501DA01,MAGRT,None
31514DA01,MAGRT,None
31515DA01,MAGRT,None
31520DA01,MAGRT,None
31521DA01,MAGRT,None
31545DA01,MAGRT,None
31560DA01,MAGRT,None
31607DA01,MAGRT,None
31609DA01,MAGRT,None
31614DA01,MAGRT,None
31618DA01,MAGRT,None
31629DA01,MAGRT,None
31639DA01,MAGRT,None
31641DA01,MAGRT,None
31645DA01,MAGRT,None
31649DA01,MAGRT,None
31650DA01,MAGRT,None
32075,D12C2,None
32083,D12C2,None
32090,D12C2,None
32116,D12C2,FSCX77
32122,D12C2,FS
32125,D12C2,FSTI
32134,D12C2,None
32141,D12C2,None
32157,D12C2,FS
32176,D12C2,UV
32184,D12C2,None
32190,D12C2,TI
32195,D12C2,FS
32197,D12C2,GL
32200,D12C2,FS
32266,D12C2,None
32289,D12C2,None
32313,D12C2,FS2
32321,D12C2,FS
32340,D12C2,None
32341,D12C2,None
32342,D12C2,GL
32347,D12C2,None
32354,D12C2,GL
32364,D12C2,None
32365,D12C2,None
32392,D12C2,FSTI
32396,D12C2,GL
32405,D12C2,GL
32408,D12C2,None
32409,D12C2,None
32414,D12C2,TH
32423,D12C2,None
32434,D12C2,None
32450,D12C2,UV
32491,D12C2,UV
32513,D12C2,FS
32573,D12C2,None
32576,D12C2,UV
32578,D12C2,None
32581,D12C2,None
32585,D12C2,None
32586,D12C2,None
32587,D12C2,None
32589,D12C2,None
32593,D12C2,None
32595,D12C2,None
32597,D12C2,SV
32598,D12C2,None
32599,D12C2,UV
32600,D12C2,UV
32610,D12C2,SV
32610QC01,D12C2,SV
32612,D12C2,None
32617,D12C2,None
32627,D12C2,GL
32635,D12C2,None
32636,D12C2,None
32637,D12C2,None
32640,D12C2,None
32641,D12C2,None
32642,D12C2,UV
32644,D12C2,None
32646,D12C2,None
32647,D12C2,None
32652,D12C2,None
32654,D12C2,None
32656,D12C2,None
32659,D12C2,None
32665,D12C2,FS2
32667,D12C2,FSGL
32673,D12C2,GL
32675,D12C2,GL
32680,D12C2,GL
32681,D12C2,FS
32682,D12C2,FS
32683,D12C2,GL
32684,D12C2,GL
32685,D12C2,GL
32686,D12C2,GL
32688,D12C2,CVP1
32691,D12C2,TH
32694,D12C2,CVP1
32695,D12C2,CVP1
32696,D12C2,CVP1
32699,D12C2,GL
32700,D12C2,FS
32701,D12C2,TH
32705,D12C2,None
32708,D12C2,None
32710,D12C2,None
32711,D12C2,None
32717,D12C2,None
32723,D12C2,None
32729,D12C2,FS
32730,D12C2,SV
32732,D12C2,GL
32733,D12C2,FSCW3
32736,D12C2,UV
32738,D12C2,None
32741,D12C2,UV
32745,D12C2,UV
32746,D12C2,None
32749,D12C2,UV
32752,D12C2,None
32755,D12C2,None
32760,D12C2,UV
32761,D12C2,None
32767,D12C2,GLTH
32774,D12C2,FSGL
32780,D12C2,CVP1
32781,D12C2,GL
32783,D12C2,TH
32796,D12C2,TH
32798,D12C2,GL
32800,D12C2,FSCX77
32801,D12C2,SVTI
32840,D12C2,GL
32841,D12C2,None
32846,D12C2,FS
32847,D12C2,None
32852,D12C2,CX75
32853,D12C2,GL
32862,D12C2,None
32865,D12C2,None
32875,D12C2,None
32877,D12C2,None
32880,D12C2,None
32911,D12C2,GL
32952,D12C2,UV
32959,D12C2,None
32963,D12C2,FS
32964,D12C2,GL
32967,D12C2,UV
32970,D12C2,None
32979,D12C2,None
32981,D12C2,TH
32983,D12C2,None
32984,D12C2,FS2
32986,D12C2,UV
32987,D12C2,None
32991,D12C2,None
34603,ASSTNOTED,None
34606,ASSTNOTED,None
34609,ASSTNOTED,None
34640,ASSTNOTED,None
34642,ASSTNOTED,None
34673,ASSTNOTED,None
34677,ASSTNOTED,None
34689,ASSTNOTED,None
34695,ASSTNOTED,None
34701,ASSTNOTED,None
34703,ASSTNOTED,None
34704,ASSTNOTED,None
34706,ASSTNOTED,None
34708,ASSTNOTED,None
34709,ASSTNOTED,None
34710,ASSTNOTED,None
34711,ASSTNOTED,None
34712,ASSTNOTED,None
34713,ASSTNOTED,None
34715,ASSTNOTED,None
34716,ASSTNOTED,None
34717,ASSTNOTED,None
35033,D12BN2,None
35039,D12BN2,None
35117,D12BN2,None
35155,D12BN2,None
35336,D12BN2,None
35467,D12BN2,None
35473,D12BN2,None
35484,D12BN2,None
35485,D12BN2,None
35548,D12BN2,None
35549,D12BN2,None
35562,D12BN2,None
35563,D12BN2,None
35569,D12BN2,None
35575,D12BN2,None
35581,D12BN2,None
35583,D12BN2,None
35586,D12BN2,None
35588,D12BN2,None
35594,D12BN2,None
35595,D12BN2,None
35595QA01,D12BN2,None
35598,D12BN2,None
35600,D12BN2,None
35601,D12BN2,None
35602,D12BN2,None
35614,D12BN2,None
35622,D12BN2,None
35626,D12BN2,None
35627,D12BN2,None
35637,D12BN2,None
35639,D12BN2,None
35639QA01,D12BN2,None
35641,D12BN2,None
35642,D12BN2,None
35643,D12BN2,None
35644,D12BN2,None
35645,D12BN2,None
35647,D12BN2,None
35648,D12BN2,None
35649,D12BN2,None
35655,D12BN2,None
35656,D12BN2,None
35658,D12BN2,None
35658QA01,D12BN2,None
35659,D12BN2,None
35659QA01,D12BN2,None
35660,D12BN2,None
35662,D12BN2,None
35663,D12BN2,None
35664,D12BN2,None
35665,D12BN2,None
35666,D12BN2,None
35667,D12BN2,None
35668,D12BN2,None
35670,D12BN2,None
35671,D12BN2,None
35672,D12BN2,None
35673,D12BN2,None
35675,D12BN2,None
35676,D12BN2,None
35676QA01,D12BN2,None
35677,D12BN2,None
35678,D12BN2,None
35679,D12BN2,None
35680,D12BN2,None
35681,D12BN2,None
35682,D12BN2,None
35683,D12BN2,None
35683QA01,D12BN2,None
35684,D12BN2,None
35685,D12BN2,None
35685QA01,D12BN2,None
35686,D12BN2,None
35686QA01,D12BN2,None
35687,D12BN2,None
35688,D12BN2,None
35689,D12BN2,None
35689QA01,D12BN2,None
35691,D12BN2,None
35691QA01,D12BN2,None
35692,D12BN2,None
35693,D12BN2,None
35694,D12BN2,None
35694QA01,D12BN2,None
35695,D12BN2,None
35695QA01,D12BN2,None
35696,D12BN2,None
35697,D12BN2,None
35697QA01,D12BN2,None
35875,D12BN2,None
35880,D12BN2,None
35917,D12BN2,None
35933,D12BN2,None
35961,D12BN2,None
35964,D12BN2,None
35978,D12BN2,None
35995,D12BN2,None
35999,D12BN2,None
37211,CZFOLD100,GLZ
37230,CZFOLD100,FSZ
37553,QNC100,None
38819,D12C2,None
39401,DNC130,GLDX46
39402,DNC130,GLEBX-CCC
39403,DNC130,EBX-DDDDX38
39413,DNC130,GLEBX-IIIDX38
39414,DNC130,GLPI
39415,DNC130,GLPI
39416,DNC130,FSGL
39422,DNC130,FSGL
39423,DNC130,FSGL
39424,DNC130,FSGL
39426,DNC130,FSGL
39438,DNC130,PI
39439,DNC130,PI
39446,DNC130,GLPI
39447,DNC130,FSPI
39451,DNC130,GLEBX-TTTPI
39451QA01,DNC130,GLEBX-TTTPI
39451QC01,DNC130,GLEBX-TTTPI
39452,DNC130,GL
39454,DNC130,FSPI
39455,DNC130,GL
39460,DNC130,FSGL
39463,DNC130,FSGLPI
39464,DNC130,FS
39465,DNC130,FSPI
39465QA01,DNC130,FSPI
39466,DNC130,GLDX38
39467,DNC130,GLPI
40050101,D12C2,UV
40050201,D12C2,None
40050301,D12C2,None
40050401,D12C2,None
40050501,D12C2,None
40050601,D12C2,None
40050701,D12C2,None
40050801,D12C2,None
40050901,D12C2,None
40051001,D12C2,None
40051001QA01,D12C2,None
40051101,D12C2,None
40051201,D12C2,None
40051301,D12C2,None
40051401,D12C2,None
40053701,D12C2,None
40053901,D12C2,FS
40054401,D12C2,SV
40054501,D12C2,None
40054601,D12C2,None
40054701,D12C2,TI
40054801,D12C2,FSGL
40055001,D12C2,AU
40055201,D12C2,FS
