Material,Matl group,Size/dimensions
40055301,D12C2,FS
40055401,D12C2,UV
40055501,D12C2,FS
40055601,D12C2,SV
40055701,D12C2,UV
40059002,D12C2,SVTI
40059101,D12C2,UV
40059101QA01,D12C2,UV
40059201,D12C2,TH
40059301,D12C2,SV
40059401,D12C2,None
40059501,D12C2,None
40059601,D12C2,None
40059801,D12C2,None
40059901,D12C2,None
40060101,D12C2,UV
40060201,D12C2,UV
40060301,D12C2,None
40060401,D12C2,None
40060501,D12C2,UV
40060601,D12C2,None
40060701,D12C2,None
40060801,D12C2,None
40061001,D12C2,SV
40061101,D12C2,None
40061301,D12C2,None
40061401,D12C2,None
40061501,D12C2,None
40061601,D12C2,None
40061701,D12C2,None
40061901,D12C2,None
40062001,D12C2,None
40062201,D12C2,None
40062501,D12C2,None
40062601,D12C2,None
40062901,D12C2,None
40063101,D12C2,None
40063201,D12C2,None
40063501,D12C2,UV
40063601,D12C2,None
40063701,D12C2,None
40064001,D12C2,TH
40064201,D12C2,None
40064301,D12C2,GL
40064401,D12C2,GL
40064501,D12C2,TH
40064801,D12C2,None
40065301,D12C2,None
40069501,D12C2,GL
40072401,D12C2,None
40072801,D12C2,None
40072901,D12C2,None
40073101,D12C2,None
40073201,D12C2,None
40073301,D12C2,None
40073401,D12C2,None
40073501,D12C2,None
40073601,D12C2,None
40073801,D12C2,None
40074001,D12C2,None
40074101,D12C2,None
40074601,D12C2,FS
40074701,D12C2,None
40074801,D12C2,None
40074901,D12C2,None
40075001,D12C2,None
40076101,D12C2,FS
40076201,D12C2,GL
40076701,D12C2,FSGL
40076801,D12C2,GL
40076901,D12C2,FS
40077001,D12C2,UV
40077101,D12C2,FS
40077201,D12C2,TH
40077301,D12C2,GL
40077401,D12C2,TH
40077501,D12C2,TH
40077601,D12C2,FSTI
40077701,D12C2,TI
40077701QC01,D12C2,TI
40077801,D12C2,FSGLTI
40077901,D12C2,FSGLTI
40078401,D12C2,UV
40078501,D12C2,UV
40078601,D12C2,FSTI
40078601QC01,D12C2,FSTI
40078701,D12C2,FSGL
40078801,D12C2,UV
40078901,D12C2,TH
40079001,D12C2,FSGL
40079101,D12C2,TH
40079201,D12C2,FS
40079301,D12C2,FSGL
40079401,D12C2,TH
40079501,D12C2,FSGLTI
40079601,D12C2,GL
40079701,D12C2,FS
40079801,D12C2,TH
40079901,D12C2,FS
40080001,D12C2,TH
40080101,D12C2,FS
40080201,D12C2,FS2
40080301,D12C2,UV
40080401,D12C2,TH
40080501,D12C2,TH
40080601,D12C2,SV
40080701,D12C2,TH
40080801,D12C2,TH
40080901,D12C2,FSTI
40081001,D12C2,UVTI
40081101,D12C2,UVTI
40081201,D12C2,FSTI
40085401,D12C2,FSTI
40085501,D12C2,FSGLTI
40085701,D12C2,TH
40085801,D12C2,FSGL
40085901,D12C2,TH
40086201,D12C2,FS
40086201QC01,D12C2,FS
40086301,D12C2,FS2
40086501,D12C2,TH
40086601,D12C2,UV
40090801,D12C2,None
40090901,D12C2,None
40091001,D12C2,None
40091101,D12C2,None
40091201,D12C2,None
40091301,D12C2,UV
40091601,D12C2,None
40091701,D12C2,None
40091801,D12C2,None
40091901,D12C2,TH
40092001,D12C2,TH
40092101,D12C2,None
40092201,D12C2,None
40092301,D12C2,None
40092401,D12C2,None
40092501,D12C2,None
40092601,D12C2,None
40092701,D12C2,None
40092801,D12C2,None
40092901,D12C2,None
40093001,D12C2,None
40093101,D12C2,None
40093201,D12C2,None
40093201QA01,D12C2,None
40093301,D12C2,None
40093401,D12C2,None
40093501,D12C2,None
40093601,D12C2,None
40093701,D12C2,None
40093801,D12C2,None
40093901,D12C2,None
40094001,D12C2,None
40094101,D12C2,None
40094201,D12C2,GL
40094301,D12C2,None
40094401,D12C2,None
40094501,D12C2,None
40094601,D12C2,None
40094701,D12C2,None
40094801,D12C2,None
40094901,D12C2,None
40095001,D12C2,None
40095101,D12C2,None
40095201,D12C2,None
40095301,D12C2,SV
40095401,D12C2,None
40095501,D12C2,GL
40095601,D12C2,SV
40095701,D12C2,TH
40095801,D12C2,FS
40095901,D12C2,UV
40096001,D12C2,UV
40096101,D12C2,TH
40096301,D12C2,FS2
40096401,D12C2,GL
40096501,D12C2,FS
40096601,D12C2,TH
40096701,D12C2,SV
40096801,D12C2,TH
40096901,D12C2,FS
40097001,D12C2,UV
40097101,D12C2,UV
40097201,D12C2,GL
40097301,D12C2,TH
40097401,D12C2,FS
40097501,D12C2,FS
40097601,D12C2,GLTI
40097701,D12C2,FS
40097801,D12C2,GL
40098001,D12C2,FS
40098101,D12C2,FSGLTI
40098201,D12C2,FS
40098301,D12C2,FS
40098401,D12C2,None
40098401QA01,D12C2,None
40098501,D12C2,SV
40098601,D12C2,FS
40098701,D12C2,None
40098801,D12C2,None
40098901,D12C2,None
40099001,D12C2,FS2
40099101,D12C2,GLCVP1
40099201,D12C2,GLCVP1
40099301,D12C2,GL
40099401,D12C2,CVP1
40099501,D12C2,None
40099601,D12C2,FS
40099701,D12C2,None
40099801,D12C2,UV
40100001,D12C2,FS
40100101,D12C2,FS
40100201,D12C2,None
40100401,D12C2,UV
40100501,D12C2,None
40100601,D12C2,CVP1
40100701,D12C2,None
40100801,D12C2,None
40100901,D12C2,CVP1
40101001,D12C2,GL
40101101,D12C2,UV
40101201,D12C2,FSCVP1
40101301,D12C2,GL
40101401,D12C2,AU
40101501,D12C2,None
40101601,D12C2,None
40101701,D12C2,GLCVP1
40101801,D12C2,GLCVP1
40101901,D12C2,CVP1
40102001,D12C2,GL
40102101,D12C2,UV
40102201,D12C2,GL
40102301,D12C2,FS
40102401,D12C2,None
40102501,D12C2,None
40102601,D12C2,None
40102701,D12C2,FS
40102801,D12C2,None
40102901,D12C2,FS
40103001,D12C2,GL
40103101,D12C2,UV
40103201,D12C2,FS
40103201QA01,D12C2,FS
40103301,D12C2,GL
40103401,D12C2,UV
40103501,D12C2,SV
40103601,D12C2,FSGL
40103701,D12C2,UV
40103801,D12C2,GL
40103901,D12C2,SV
40103901QA01,D12C2,SV
40104001,D12C2,TH
40104101,D12C2,GL
40104201,D12C2,GL
40104301,D12C2,GL
40104401,D12C2,UV
40104501,D12C2,UV
40104601,D12C2,GL
40104701,D12C2,GL
40104801,D12C2,TH
40104901,D12C2,UV
40105001,D12C2,FSGL
40105101,D12C2,FS
40105201,D12C2,SV
40105301,D12C2,TH
40105301QA01,D12C2,TH
40105401,D12C2,SVCX80
40105501,D12C2,FSTI
40105601,D12C2,TH
40105601QA01,D12C2,TH
40105701,D12C2,FS
40105701QA01,D12C2,FS
40105801,D12C2,None
40105901,D12C2,None
40106001,D12C2,None
40106101,D12C2,None
40106201,D12C2,None
40106201QC01,D12C2,None
40106301,D12C2,None
40106401,D12C2,None
40106501,D12C2,None
40106601,D12C2,None
40106701,D12C2,None
40106801,D12C2,None
40106901,D12C2,None
40107001,D12C2,None
40107101,D12C2,None
40107201,D12C2,None
40107301,D12C2,FS2CB7
40107401,D12C2,FSCB5
40107501,D12C2,None
40107601,D12C2,None
40107701,D12C2,None
40107801,D12C2,None
40107901,D12C2,GLTH
40108001,D12C2,None
40108101,D12C2,None
40108201,D12C2,None
40108301,D12C2,None
40108401,D12C2,None
40108501,D12C2,None
40108601,D12C2,None
40108701,D12C2,TH
40108801,D12C2,UV
40108901,D12C2,FS
40109001,D12C2,TH
40109101,D12C2,None
40109201,D12C2,None
40109301,D12C2,None
40109401,D12C2,FSGL
40109501,D12C2,FSGL
40109601,D12C2,SV
40109701,D12C2,GL
40109801,D12C2,FS
40109901,D12C2,UV
40110001,D12C2,UV
40110101,D12C2,FS
40110201,D12C2,FS
40110301,D12C2,GL
40110401,D12C2,GL
40110501,D12C2,SV
40110601,D12C2,FS
40110701,D12C2,FS
40110801,D12C2,FSGL
40110901,D12C2,FS
40111001,D12C2,FS
40111101,D12C2,FS
40111301,D12C2,None
40111401,D12C2,None
40111501,D12C2,None
40111601,D12C2,GL
40111701,D12C2,GL
40111801,D12C2,FS
40111901,D12C2,FS
40112001,D12C2,GL
40112101,D12C2,UV
40112201,D12C2,FS
40112301,D12C2,GL
40112401,D12C2,SVCX80
40112501,D12C2,UV
40112601,D12C2,FSGL
40112701,D12C2,FS
40112701QA01,D12C2,FS
40112801,D12C2,FS
40112901,D12C2,None
40112901QA01,D12C2,None
40113001,D12C2,GL
40113001QA01,D12C2,GL
40113101,D12C2,None
40113101QA01,D12C2,None
40113201,D12C2,None
40113301,D12C2,None
40113301QA01,D12C2,None
40113401,D12C2,None
40113501,D12C2,CX80
40113601,D12C2,TH
40113601QA01,D12C2,TH
40113701,D12C2,SV
40113801,D12C2,UV
40113901,D12C2,GL
40113901QA01,D12C2,GL
40114001,D12C2,None
40114001QA01,D12C2,None
40114101,D12C2,SV
40114201,D12C2,UV
40114301,D12C2,SV
40114401,D12C2,TH
40114401QA01,D12C2,TH
40114501,D12C2,GL
40114601,D12C2,UV
40114601QA01,D12C2,UV
40114701,D12C2,TH
40114701QA01,D12C2,TH
40114801,D12C2,TH
40114901,D12C2,TH
40114901QA01,D12C2,TH
40115001,D12C2,SV
40115001QA01,D12C2,SV
40115101,D12C2,FS
40115201,D12C2,UV
40115301,D12C2,None
40115301QA01,D12C2,None
40115401,D12C2,TH
40115401QA01,D12C2,TH
40115501,D12C2,TH
40115601,D12C2,TH
40115601QA01,D12C2,TH
40115701,D12C2,TH
40115701QA01,D12C2,TH
40115801,D12C2,TH
40115901,D12C2,UV
40115901QA01,D12C2,UV
40116001,D12C2,UV
40116001QA01,D12C2,UV
40116101,D12C2,TH
40116101QA01,D12C2,TH
40116201,D12C2,GL
40116201QA01,D12C2,GL
40116301,D12C2,GL
40116301QA01,D12C2,GL
40116401,D12C2,FSGL
40116501,D12C2,FS
40116501QA01,D12C2,FS
40116601,D12C2,FS
40116901,D12C2,FSGL
40117301,D12C2,None
40117401,D12C2,None
40117501,D12C2,None
40117601,D12C2,None
40117701,D12C2,SV
40117801,D12C2,None
40117901,D12C2,TH
40117901QA01,D12C2,TH
40118001,D12C2,TH
42241,D12Y2,None
42242,D12Y2,None
42245,D12Y2,None
42246,D12Y2,None
42247,D12Y2,None
42248,D12Y2,None
42249,D12Y2,None
42250,D12Y2,None
42252,D12Y2,None
42254,D12Y2,None
42255,D12Y2,None
42256,D12Y2,None
42257,D12Y2,None
42258,D12Y2,None
42259,D12Y2,None
42260,D12Y2,None
42262,D12Y2,None
42264,D12Y2,None
42265,D12Y2,None
42266,D12Y2,None
42267,D12Y2,None
42268,D12Y2,None
42269,D12Y2,None
42270,D12Y2,None
42271,D12Y2,None
42272,D12Y2,None
42274,D12Y2,None
42275,D12Y2,None
42276,D12Y2,None
42277,D12Y2,None
42278,D12Y2,None
42280,D12Y2,None
42281,D12Y2,None
42282,D12Y2,None
42283,D12Y2,None
42284,D12Y2,None
42285,D12Y2,None
42286,D12Y2,None
42287,D12Y2,None
42288,D12Y2,None
42289,D12Y2,None
42290,D12Y2,None
42291,D12Y2,None
42294,D12Y2,None
42295,D12Y2,None
42300,D12Y2,None
43679,D12D2,UV
43680,D12D2,None
44263,D12D2,None
44437,D12D2,UV
44761,D12D2,None
44769,D12D2,None
44770,D12D2,None
46019,STAT,None
46030,STAT,None
46034,STAT,None
46040,STAT,None
46044,STAT,None
46050,STAT,None
46050101,MONEYCD,FSMC
46050201,MONEYCD,THMC
46050301,MONEYCD,THMC
46050401,MONEYCD,MC
46050601,MONEYCD,GLMC
46050901,MONEYCD,MC
46051001,MONEYCD,MC
46051101,MONEYCD,FSMC
46051201,MONEYCD,UVMC
46051201QA01,MONEYCD,UVMC
46051301,MONEYCD,FSGLMC
46070,STAT,None
46099,STAT,None
46104,STAT,None
46105,STAT,None
46112,STAT,None
46113,STAT,None
47050301,CNC100,None
47050401,CNC100,None
47050501,CNC100,None
47050601,CNC100,GL
47050701,CNC130,FS2
47050801,CNC100,GL
47051001,CNC100,FS
47051101,CNC100,None
47051201,CNC100,FS
47051401,CNC100,FS
47051601,CNC100,FS
47052201,CNC100,FS
47053201,CNC100,GL
47053301,CNC100,FSGL
47053401,CNC100,FSGL
47053601,CNC100,FSGL
47053701,CNC100,GL
47053901,CNC100,GL
47054001,CNC100,TI
47054101,CNC100,FSGL
47054101QC01,CNC100,FSGL
47054201,CNC100,FSGL
47054301,CNC100,FSGL
47054301QC01,CNC100,FSGL
47054401,CNC100,GL
47054501,CNC100,FSGL
47054501QC01,CNC100,FSGL
47054601,CNC100,GL
47054701,CNC100,GL
47054801,CNC100,FSGL
47054901,CNC100,GLTI
47055001,CNC100,FSGLTI
47055101,CNC100,GL
47055201,CNC100,GL
47055301,CNC100,GL
47055401,CNC100,GL
47055501,CNC100,FSGL
47055601,CNC100,FSGL
47055701,CNC100,FSGL
47055801,CNC100,FS2
47056001,CNC100,FSGL
47056101,CNC100,GL
47056201,CNC100,FS2
47056301,CNC100,None
47056401,CNC100,GL
47056501,CNC100,FSGL
47056601,CNC100,FSTI
47056701,CNC100,FS
47056801,CNC100,FS
47056901,CNC100,FS
47057001,CNC100,FS
47057101,CNC100,None
47057201,CNC100,FSGLTI
47057301,CNC100,GLEBX-VVVTI
47057401,CNC100,FSGL
47057501,CNC100,GL
47057601,CNC100,FSGL
47057801,CNC100,GL
47057901,CNC100,GL
47058001,CNC100,GL
47058101,CNC100,GL
47058201,CNC100,GL
47058301,CNC100,FSGL
47058401,CNC100,GL
47058501,CNC100,GL
47058601,CNC100,GL
47058701,CNC100,GL
47058801,CNC100,FS2
47058901,CNC100,FSTI
47059001,CNC100,GL
47059101,CNC100,FS
47059201,CNC100,FSGLTI
47059301,CNC100,GL
47059401,CNC100,GL
47059501,CNC100,GL
47059601,CNC100,FSGL
47059701,CNC100,GL
47059801,CNC100,GL
47059901,CNC100,FSGL
47060001,CNC100,FSGL
47060101,CNC100,FSGL
47060101QA01,CNC100,FSGL
47060201,CNC100,FSGL
47060301,CNC100,GL
47060401,CNC100,FSGL
47060501,CNC100,GL
47060601,CNC100,GL
47060701,CNC100,GL
47060801,CNC100,FSGL
47060901,CNC100,FSGL
47061001,CNC100,None
47061101,CNC100,GL
47061101QA01,CNC100,GL
47061201,CNC100,FSGL
47061201QA01,CNC100,FSGL
47061301,CNC100,FSGL
47061401,CNC100,GL
47061501,CNC100,GL
47061601,CNC100,FS
47061701,CNC100,FSGL
47061801,CNC100,FS
47061901,CNC100,FS
47062001,CNC100,FSGL
47062101,CNC100,FS
47062201,CNC100,FSGL
47062301,CNC100,GL
47062301QA01,CNC100,GL
47062401,CNC100,GL
47062501,CNC100,FSGL
47062601,CNC100,GL
47062701,CNC100,GLCX81
47062701QA01,CNC100,GLCX81
47062801,CNC100,FSGL
47062901,CNC100,FSGL
47062901QA01,CNC100,FSGL
47063001,CNC100,FSGL
47063001QA01,CNC100,FSGL
47063101,CNC100,GL
47063201,CNC100,FS
47063301,CNC100,FS
47063401,CNC100,FS
47063501,CNC100,GL
47063601,CNC100,GL
47063701,CNC100,GL
47063701QA01,CNC100,GL
47063801,CNC100,FS
47063801QA01,CNC100,FS
47063901,CNC100,FS
47064001,CNC100,FS
47064001QA01,CNC100,FS
47064101,CNC100,None
47064101QA01,CNC100,None
47064201,CNC100,FS
47064201QA01,CNC100,FS
47064301,CNC100,FS
47064301QA01,CNC100,FS
47064401,CNC100,FS
47064401QA01,CNC100,FS
47064501,CNC100,GL
47064501QA01,CNC100,GL
47064601,CNC100,FS
47064601QA01,CNC100,FS
47064701,CNC100,GL
47064701QA01,CNC100,GL
47064801,CNC100,FS
47064801QA01,CNC100,FS
47064901,CNC100,None
47064901QA01,CNC100,None
47065001,CNC100,GL
47065001QA01,CNC100,GL
47065101,CNC100,None
47065101QA01,CNC100,None
47065201,CNC100,None
47065201QA01,CNC100,None
47065301,CNC100,None
47065301QA01,CNC100,None
47065401,CNC100,FS
47065501,CNC100,FS
47065501QA01,CNC100,FS
47065601,CNC100,None
47065601QA01,CNC100,None
47065701,CNC100,None
47065701QA01,CNC100,None
47065801,CNC100,FS
47065901,CNC100,GL
47066001,CNC100,FS
47066001QA01,CNC100,FS
47066101,CNC100,FS
47066201,CNC100,GL
47066201QA01,CNC100,GL
47066301,CNC100,GL
47066301QA01,CNC100,GL
47066401,CNC100,FSGL
47066401QA01,CNC100,FSGL
47066501,CNC100,FSGL
47066601,CNC100,FSGLTI
47066601QA01,CNC100,FSGLTI
47066701,CNC100,FSGL
47066801,CNC100,FSCX83
47066801QA01,CNC100,FSCX83
47066901,CNC100,FSGL
47067001,CNC100,GL
47067001QA01,CNC100,GL
47067101,CNC100,GL
47067201,CNC100,FSGL
47067201QA01,CNC100,FSGL
47067301,CNC100,FS2
47067301QA01,CNC100,FS2
47067401,CNC100,FS
47067501,CNC100,GL
47067601,CNC100,FSTI
47067601QA01,CNC100,FSTI
47067701,CNC100,FS2
47067801,CNC100,FS2
47067901,CNC100,FSGL
47067901QA01,CNC100,FSGL
47068001,CNC100,FS
47068101,CNC100,GL
47068101QA01,CNC100,GL
47068201,CNC100,FSGL
47068201QA01,CNC100,FSGL
47068301,CNC100,FS
47068301QA01,CNC100,FS
47068401,CNC100,FSGL
47068501,CNC100,FS
47142,D12D2,GL
47250,D12D2,None
47253,D12D2,None
47255,D12D2,UV
47265,D12D2,None
47268,D12D2,UV
47270,D12D2,GLTI
47272,D12D2,UVTI
47296,D12D2,FSGL
47297,D12D2,GLTI
47301,D12D2,GL
47305,D12D2,FSGLTI
47316,D12D2,FSGL
47346,D12D2,None
47358,D12D2,FSTI
47390,D12D2,None
47406,D12D2,None
47411,D12D2,FS
47418,D12D2,GL
47423,D12D2,TI
47425,D12D2,None
47429,D12D2,None
47430,D12D2,TI
47433,D12D2,UV
47435,D12D2,TH
47437,D12D2,UV
47520,D12D2,FS
47532,D12D2,FS
47533,D12D2,UV
47534,D12D2,GL
47556,D12D2,GL
47562,D12D2,TI
47572,D12D2,None
47573,D12D2,None
47576,D12D2,None
47580,D12D2,UV
47582,D12D2,None
47588,D12D2,GL
47592,D12D2,GL
47599,D12D2,GL
47604,D12D2,None
47608,D12D2,AU
47610,D12D2,None
47613,D12D2,None
47615,D12D2,AU
47616,D12D2,None
47621,D12D2,FS
47624,D12D2,None
47626,D12D2,None
47627,D12D2,None
47628,D12D2,None
47629,D12D2,FSGL
47631,D12D2,GL
47632,D12D2,GLDX3ASST
47639,D12D2,GL
47640,D12D2,GL
47641,D12D2,UV
47641QA01,D12D2,UV
47642,D12D2,GL
47643,D12D2,GL
47644,D12D2,UV
47646,D12D2,GL
47647,D12D2,UV
47649,D12D2,UV
47651,D12D2,UV
47652,D12D2,UV
47653,D12D2,UV
47653QA01,D12D2,UV
47654,D12D2,UV
47656,D12D2,UV
47657,D12D2,UV
47658,D12D2,GL
47660,D12D2,GL
47661,D12D2,GL
47667,D12D2,FS
47669,D12D2,UV
47672,D12D2,FS
47678,D12D2,None
47682,D12D2,None
47691,D12D2,SV
47695,D12D2,SV
47699,D12D2,SV
47705,D12D2,None
47706,D12D2,FS
47708,D12D2,None
47710,D12D2,GL
47711,D12D2,GL
47713,D12D2,GL
47714,D12D2,GL
47716,D12D2,GL
47717,D12D2,TH
47718,D12D2,GL
47722,D12D2,FS
47724,D12D2,GL
47726,D12D2,GL
47727,D12D2,GL
47728,D12D2,GL
47730,D12D2,FS
47732,D12D2,GL
47733,D12D2,FS
47733QC01,D12D2,FS
47735,D12D2,GL
47736,D12D2,FS
47737,D12D2,FS
47738,D12D2,GL
47739,D12D2,GL
47742,D12D2,FS
47747,D12D2,FS
47749,D12D2,TH
47750,D12D2,GL
47754,D12D2,GL
47759,D12D2,UV
47762,D12D2,UV
47764,D12D2,FS
47765,D12D2,FS
47768,D12D2,None
47774,D12D2,SV
47775,D12D2,GL
47777,D12D2,None
47778,D12D2,None
47781,D12D2,UV
47782,D12D2,None
47783,D12D2,None
47784,D12D2,None
47786,D12D2,UV
47787,D12D2,UV
47788,D12D2,UV
47789,D12D2,None
47790,D12D2,SV
47791,D12D2,None
47792,D12D2,None
47793,D12D2,None
47795,D12D2,None
47797,D12D2,None
47798,D12D2,None
47803,D12D2,None
47807,D12D2,None
47809,D12D2,UV
47811,D12D2,None
47812,D12D2,None
47814,D12D2,None
47815,D12D2,None
47818,D12D2,None
47819,D12D2,None
47820,D12D2,None
47823,D12D2,None
47826,D12D2,None
47827,D12D2,None
47828,D12D2,None
47831,D12D2,UV
47834,D12D2,UV
