Material,Matl group,Size/dimensions
47835,D12D2,UV
47837,D12D2,UV
47840,D12D2,None
47844,D12D2,None
47846,D12D2,None
47848,D12D2,None
47850,D12D2,None
47854,D12D2,None
47855,D12D2,None
47858,D12D2,None
47860,D12D2,None
47864,D12D2,None
47865,D12D2,None
47866,D12D2,None
47869,D12D2,UV
47874,D12D2,UV
47875,D12D2,None
47877,D12D2,UV
47878,D12D2,None
47879,D12D2,None
47880,D12D2,None
47884,D12D2,UV
47885,D12D2,SV
47887,D12D2,None
47891,D12D2,UV
47897,D12D2,UV
47901,D12D2,GL
47905,D12D2,GL
47906,D12D2,GL
47908,D12D2,GL
47910,D12D2,GL
47914,D12D2,GL
47915,D12D2,GL
47916,D12D2,GL
47918,D12D2,GL
47919,D12D2,GL
47922,D12D2,GL
47927,D12D2,GL
47934,D12D2,FS
47941,D12D2,GL
47944,D12D2,GL
47945,D12D2,GL
47952,D12D2,FS
47953,D12D2,FS
47960,D12D2,GL
47962,D12D2,GL
47963,D12D2,GL
47966,D12D2,None
47967,D12D2,None
47971,D12D2,None
47972,D12D2,None
47974,D12D2,None
47980,D12D2,None
47984,D12D2,None
47990,D12D2,UV
47993,D12D2,None
47994,D12D2,None
48262,D12C2,None
48577,D12C2,UV
48643,D12C2,FS
48764,D12C2,UV
48812,D12C2,FS
48864,D12C2,None
49354,D12L2,None
49364,D12L2,None
49368,D12L2,None
49397,D12L2,None
49399,D12L2,None
49400,D12L2,None
49402,D12L2,None
49405,D12L2,None
49407,D12L2,None
49412,D12L2,None
49425,D12L2,None
49501,ASST,None
49515,ASST,None
49516,ASST,None
49616,ASST,None
50050301,D12D2,FSGL
50050401,D12D2,FSGLDX41
50050401QA01,D12D2,FSGLDX41
50050601,D12D2,FS2GL
50050701,D12D2,GL
50050901,D12D2,FSGL
50051101,D12D2,FS
50051201,D12D2,UV
50051401,D12D2,FS
50051501,D12D2,UV
50051601,D12D2,FSGLTI
50051701,D12D2,UV
50051801,D12D2,UV
50051901,D12D2,None
50052201,D12D2,None
50052301,D12D2,None
50052401,D12D2,None
50052501,D12D2,None
50052601,D12D2,None
50052601QA01,D12D2,None
50052701,D12D2,None
50052801,D12D2,None
50052901,D12D2,None
50053001,D12D2,None
50053101,D12D2,None
50053201,D12D2,None
50053301,D12D2,None
50053401,D12D2,None
50053501,D12D2,None
50053601,D12D2,None
50053701,D12D2,None
50053801,D12D2,None
50053901,D12D2,None
50056101,D12D2,GL
50056301,D12D2,None
50056401,D12D2,None
50056501,D12D2,SV
50056601,D12D2,None
50056701,D12D2,FS
50056801,D12D2,SV
50056901,D12D2,UV
50057001,D12D2,None
50057101,D12D2,None
50057201,D12D2,None
50057501,D12D2,None
50057601,D12D2,None
50057701,D12D2,None
50057801,D12D2,None
50057901,D12D2,SV
50058001,D12D2,SV
50058401,D12D2,UV
50058501,D12D2,FSTI
50058601,D12D2,FSGLTI
50058701,D12D2,FSGL
50058801,D12D2,UV
50058901,D12D2,GL
50059001,D12D2,FS
50059101,D12D2,FSGLTI
50059201,D12D2,UV
50059301,D12D2,GL
50059401,D12D2,FS
50059501,D12D2,GL
50059501QA01,D12D2,GL
50059601,D12D2,FSGL
50059701,D12D2,FSGL
50059801,D12D2,FSGLTI
50059901,D12D2,GL
50060001,D12D2,UV
50060101,D12D2,GL
50060901,D12D2,None
50061001,D12D2,None
50061101,D12D2,None
50061201,D12D2,None
50061301,D12D2,None
50061401,D12D2,None
50061501,D12D2,None
50061601,D12D2,None
50061701,D12D2,None
50061801,D12D2,UV
50061901,D12D2,None
50062001,D12D2,None
50062101,D12D2,None
50062201,D12D2,None
50062301,D12D2,None
50062401,D12D2,UV
50062501,D12D2,UV
50062601,D12D2,None
50062701,D12D2,None
50062801,D12D2,UV
50062901,D12D2,None
50063001,D12D2,UV
50063101,D12D2,None
50063201,D12D2,None
50063301,D12D2,None
50063501,D12D2,None
50063601,D12D2,UV
50063701,D12D2,SV
50063801,D12D2,UV
50063901,D12D2,None
50064001,D12D2,UV
50064101,D12D2,None
50064201,D12D2,None
50064301,D12D2,None
50064401,D12D2,None
50064501,D12D2,None
50064601,D12D2,SV
50064801,D12D2,UV
50064901,D12D2,None
50065001,D12D2,UV
50065101,D12D2,None
50065201,D12D2,None
50065301,D12D2,None
50065401,D12D2,UV
50065501,D12D2,UV
50065801,D12D2,FS
50066001,D12D2,GL
50066101,D12D2,GL
50066401,D12D2,GL
50066501,D12D2,GL
50066601,D12D2,GL
50066701,D12D2,UV
50066801,D12D2,UV
50067501,D12D2,FS2DX38
50067601,D12D2,GL
50068201,D12D2,GL
50068301,D12D2,FS
50068401,D12D2,None
50068501,D12D2,GL
50068601,D12D2,GLTI
50068701,D12D2,FSGL
50068901,D12D2,FSGL
50069001,D12D2,FSGL
50069101,D12D2,UV
50069201,D12D2,FS
50069201QA01,D12D2,FS
50069301,D12D2,GL
50069401,D12D2,FS
50069501,D12D2,FS
50069601,D12D2,FSGL
50069701,D12D2,FS
50069801,D12D2,None
50072401,D12D2,GLDX38
50072501,D12D2,FSGL
50072601,D12D2,FSGL
50072701,D12D2,None
50072801,D12D2,FS
50072901,D12D2,FSGL
50073001,D12D2,GL
50073101,D12D2,None
50073201,D12D2,GL
50073301,D12D2,FS
50073401,D12D2,FSGL
50073501,D12D2,FSGL
50073601,D12D2,GL
50073701,D12D2,GL
50073801,D12D2,GL
50073901,D12D2,SV
50074001,D12D2,GL
50074101,D12D2,GL
50074201,D12D2,UV
50074301,D12D2,GL
50074301QA01,D12D2,GL
50074401,D12D2,FSGL
50074501,D12D2,SV
50074601,D12D2,UV
50074701,D12D2,UV
50074801,D12D2,None
50074901,D12D2,UV
50075001,D12D2,FS
50075101,D12D2,FS
50075201,D12D2,FS
50075301,D12D2,FS
50075701,D12D2,SVTI
50075801,D12D2,FS
50075901,D12D2,None
50076001,D12D2,None
50076101,D12D2,None
50076201,D12D2,FS
50076301,D12D2,TH
50076401,D12D2,GL
50076501,D12D2,FSGLTI
50076601,D12D2,UV
50076701,D12D2,FSGL
50076801,D12D2,FSGL
50076901,D12D2,FSGL
50077101,D12D2,FSGL
50077201,D12D2,FSGL
50077301,D12D2,FSGL
50077401,D12D2,FSGL
50077501,D12D2,GLDX38
50077601,D12D2,FSGLTI
50077801,D12D2,GLTI
50077801QA01,D12D2,GLTI
50077901,D12D2,GLTI
50078001,D12D2,FSGL
50078101,D12D2,FSGL
50078201,D12D2,GLTI
50078301,D12D2,FSEBX-RRR
50078401,D12D2,FS
50078601,D12D2,FS
50078701,D12D2,GL
50078801,D12D2,GL
50078901,D12D2,GL
50079001,D12D2,SVTI
50079101,D12D2,GL
50079201,D12D2,GL
50079301,D12D2,GL
50079401,D12D2,TH
50079501,D12D2,None
50079601,D12D2,None
50079701,D12D2,FS
50079801,D12D2,UV
50079901,D12D2,FSGL
50080001,D12D2,FS
50080101,D12D2,None
50080201,D12D2,None
50080301,D12D2,GLDX38
50080401,D12D2,GLTI
50080501,D12D2,FSGLTI
50080601,D12D2,FSGL
50080701,D12D2,None
50080801,D12D2,GL
50080901,D12D2,FSGL
50081001,D12D2,GL
50081101,D12D2,GL
50081201,D12D2,GL
50081301,D12D2,GL
50081401,D12D2,SVTI
50081401QA01,D12D2,SVTI
50081601,D12D2,FS
50081701,D12D2,None
50081801,D12D2,GL
50081901,D12D2,UV
50082001,D12D2,FSTI
50082101,D12D2,FS
50082201,D12D2,FS
50082301,D12D2,GL
50082401,D12D2,FS
50082501,D12D2,FS
50082601,D12D2,None
50082701,D12D2,GL
50082801,D12D2,FS
50082901,D12D2,UV
50083001,D12D2,GL
50083101,D12D2,FS
50083201,D12D2,FSTI
50083301,D12D2,FS
50083301QC01,D12D2,FS
50083401,D12D2,FS
50083501,D12D2,GLTI
50083601,D12D2,GL
50083701,D12D2,UV
50083801,D12D2,None
50083801QA01,D12D2,None
50083901,D12D2,UV
50084001,D12D2,GLTI
50084101,D12D2,FS
50084201,D12D2,None
50084301,D12D2,FSGLTI
50084401,D12D2,FSGL
50084501,D12D2,FS
50084501QA01,D12D2,FS
50084601,D12D2,UV
50084601QA01,D12D2,UV
50084701,D12D2,UV
50084701QA01,D12D2,UV
50084801,D12D2,None
50084901,D12D2,UVDX38
50084901QA01,D12D2,UVDX38
50085001,D12D2,GL
50085101,D12D2,UV
50085101QA01,D12D2,UV
50085201,D12D2,FSGL
50085201QA01,D12D2,FSGL
50085301,D12D2,UV
50085401,D12D2,FSTI
50085501,D12D2,UV
50085501QA01,D12D2,UV
50085601,D12D2,None
50085701,D12D2,None
50085801,D12D2,FS
50085801QA01,D12D2,FS
50085901,D12D2,None
50086001,D12D2,TH
50086101,D12D2,THDX4ASST
50086201,D12D2,THDX4ASST
50086301,D12D2,FSGL
50086301QA01,D12D2,FSGL
50086401,D12D2,FSGL
50086401QA01,D12D2,FSGL
50086501,D12D2,FSGL
50086601,D12D2,THDX50
50086701,D12D2,THDX50
50086701QA01,D12D2,THDX50
50086801,D12D2,THDX50
50086901,D12D2,THDX50
50087001,D12D2,THDX50
50087101,D12D2,THDX50
50087201,D12D2,THDX50
50087301,D12D2,GL
5310DA01,BAN,None
5316DA01,BAN,None
54244,BOOKMARKS,None
54257,BOOKMARKS,None
54288,BOOKMARKS,None
54292,BOOKMARKS,None
54294,BOOKMARKS,None
54301,BOOKMARKS,None
54309,BOOKMARKS,None
54314,BOOKMARKS,None
54315,BOOKMARKS,None
54318,BOOKMARKS,None
54319,BOOKMARKS,None
55198,D12C2,None
55199,D12C2,None
55209,D12C2,None
55235,D12C2,GL
55240,D12C2,GL
55251,D12C2,GL
55271,D12C2,None
55461,D12C2,None
55469,D12C2,FS
55624,D12C2,GL
55633,D12C2,GL
55781,D12C2,GL
55786,D12C2,GL
55904,D12C2,UV
55940,D12C2,FSEBX-RRTI
55955,D12C2,None
55956,D12C2,None
56003,MUGIH,IN HOUSE
56155,MUGIH,IN HOUSE
56392,MUGXMAS,IN HOUSE
56411,MUGXMAS,IN HOUSE
56413,MUGXMAS,IN HOUSE
56416,MUGXMAS,IN HOUSE
56417,MUGXMAS,IN HOUSE
56433,MUGXMAS,IN HOUSE
56434,MUGXMAS,IN HOUSE
56435,MUGXMAS,IN HOUSE
56436,MUGXMAS,IN HOUSE
56438,MUGXMAS,IN HOUSE
56439,MUGXMAS,IN HOUSE
56440,MUGXMAS,IN HOUSE
56463,MUGXMAS,IN HOUSE
56464,MUGXMAS,IN HOUSE
56465,MUGXMAS,IN HOUSE
56466,MUGXMAS,IN HOUSE
56467,MUGXMAS,IN HOUSE
56468,MUGXMAS,IN HOUSE
56469,MUGXMAS,IN HOUSE
56470,MUGXMAS,IN HOUSE
57050201,DNC100,FSGL
57050501,DNC100,FS
57050601,DNC100,FS
57050601QA01,DNC100,FS
57050701,DNC100,FS
57050701QA01,DNC100,FS
57050801,DNC100,GL
57050901,DNC100,FS
57051001,DNC100,None
57051101,DNC100,None
57051201,DNC100,FS
57051301,DNC100,FS
57051401,DNC100,FS
57051501,DNC100,FS
57051701,DNC100,FS
57051801,DNC100,None
57051901,DNC100,FS
57052101,DNC100,GL
57052201,DNC100,FS
57052301,DNC100,FS
57052401,DNC100,FS
57052501,DNC100,GLEBX-YYY
57052601,DNC100,EBX-CC
57053201,DNC100,EBX-4
57054001,DNC100,EBX-4
57054201,DNC100,EBX-CC
57054501,DNC100,FSGLTI
57054701,DNC100,GLDX38
57055101,DNC100,GLDX38
57055501,DNC100,GLDX38
57055601,DNC100,GLDX38
57055701,DNC100,GLDX38
57055801,DNC100,GLDX38
57056201,DNC100,EBX-84
57056201QA01,DNC100,EBX-84
57056301,DNC100,GL
57056501,DNC100,FS
57056601,DNC100,FSGL
57056801,DNC100,FS
57056901,DNC100,FS
57057001,DNC100,FSGL
57057101,DNC100,FSGL
57057201,DNC100,FS
57057301,DNC100,FS
57057401,DNC100,FS
57057501,DNC100,FSGL
57057701,DNC100,GL
57057901,DNC100,GL
57058001,DNC100,EBX-75
57058101,DNC100,None
57058201,DNC100,None
57058301,DNC100,EBX-CC
57058301QA01,DNC100,EBX-CC
57058401,DNC100,EBX-3
57058401QA01,DNC100,EBX-3
57058501,DNC100,EBX-4
57058601,DNC100,EBX-ASST
57058701,DNC100,EBX-A
57058801,DNC100,EBX-4
57058901,DNC100,EBX-3
57058901QA01,DNC100,EBX-3
57059001,DNC100,EBX-4
57059101,DNC100,EBX-84
57059201,DNC100,EBX-3
57059301,DNC100,EBX-ASST
57059401,DNC100,EBX-4
57059501,DNC100,EBX-4
57059601,DNC100,EBX-83
57059701,DNC100,EBX-A
57059701QA01,DNC100,EBX-A
57059801,DNC100,EBX-A
57059901,DNC100,EBX-88
57060001,DNC100,EBX-84
57060101,DNC100,EBX-101
57060201,DNC100,EBX-84
57060301,DNC100,EBX-CC
57060301QA01,DNC100,EBX-CC
57060401,DNC100,EBX-4
57060501,DNC100,GL
57060601,DNC100,FS
57060601QA01,DNC100,FS
57060701,DNC100,GL
57060801,DNC100,GL
57060901,DNC100,FS
57060901QA01,DNC100,FS
57061001,DNC100,None
57061001QA01,DNC100,None
57061101,DNC100,None
57061201,DNC100,GL
57061201QA01,DNC100,GL
57061301,DNC100,FS
57061301QA01,DNC100,FS
57598,CNC130,GLEBX-OOOPI
57609,CNC130,GLTI
57615,CNC130,FSGL
57616,CNC130,GLEBX-OOOPI
57621,CNC130,FSTI
57622,CNC130,FS2TI
57623,CNC130,FSGLTI
57626,CNC130,GLEBX-WWW
57627,CNC130,GLEBX-VVVTI
57628,CNC130,FSTI
58050101,DNC130,FS
59544,D12C2,None
60050101QC01,D12Q2,GL
60050201QC01,D12Q2,TH
60050301QC01,D12Q2,UV
60050501,D12Q2,FS
60050501QC01,D12Q2,FS
60050601,D12Q2,UV
60050601QC01,D12Q2,UV
60050701,D12Q2,UV
60050701QC01,D12Q2,UV
60050801,D12Q2,FSGL
60050801QC01,D12Q2,FSGL
60051001,D12Q2,UV
60051001QA01,D12Q2,UV
60523,CNC100,GL
60526,CNC100,None
60543,CNC100,None
60545,CNC100,None
60563,CNC100,FS
60563QC01,CNC100,FS
60568,CNC100,TH
60569,CNC100,TI
60577,CNC100,GL
60578,CNC100,GL
60583,CNC100,GL
60585,CNC100,TH
60586,CNC100,GL
60589,CNC100,None
60599,CNC100,FSGL
60599QC01,CNC100,FSGL
60601,CNC100,GL
60601QC01,CNC100,GL
60603,CNC100,GL
60604,CNC100,GL
60608,CNC100,GL
60608QC01,CNC100,GL
60609,CNC100,GLTI
60614,CNC100,None
60616,CNC100,GL
60617,CNC100,GL
60630,CNC100,GLTI
60641,CNC100,FSGL
60642,CNC100,GL
60643,CNC100,GL
60644,CNC100,None
60659,CNC100,None
60668,CNC100,FSGL
61050201,QNC100,FSGL
61050301,QNC100,None
61050401QC01,QNC100,GL
61050501QC01,QNC100,GL
61050601QC01,QNC100,GL
61050701QC01,QNC100,FS
61050801QC01,QNC100,None
61050901QC01,QNC100,None
61577,MAGLP,None
61661,MAGLP,None
61674,MAGLP,None
61689,MAGLP,None
61705,MAGLP,None
61736,MAGLP,None
61739,MAGLP,None
61741,MAGLP,None
61743,MAGLP,None
61756,MAGLP,None
61757,MAGLP,None
61772,MAGLP,None
61773,MAGLP,None
61779,MAGLP,None
61785,MAGLP,None
61786,MAGLP,None
61787,MAGLP,None
61788,MAGLP,None
61789,MAGLP,None
61795,MAGLP,None
61797,MAGLP,None
61798,MAGLP,None
61799,MAGLP,None
61800,MAGLP,None
61801,MAGLP,None
61802,MAGLP,None
61803,MAGLP,None
61804,MAGLP,None
61805,MAGLP,None
61806,MAGLP,None
61807,MAGLP,None
61820,MAGLP,None
61821,MAGLP,None
61822,MAGLP,None
61823,MAGLP,None
61824,MAGLP,None
61825,MAGLP,None
63012,NOTEPADSM,None
63015,NOTEPADSM,None
63064,NOTEPADSM,None
63078,NOTEPADSM,None
63091,NOTEPADSM,None
63097,NOTEPADSM,None
63107,NOTEPADSM,None
63124,NOTEPADSM,None
63129,NOTEPADSM,None
63132,NOTEPADSM,None
63133,NOTEPADSM,None
63135,NOTEPADSM,None
63136,NOTEPADSM,None
63138,NOTEPADSM,None
63139,NOTEPADSM,None
63140,NOTEPADSM,None
63141,NOTEPADSM,None
63142,NOTEPADSM,None
63143,NOTEPADSM,None
63144,NOTEPADSM,None
63145,NOTEPADSM,None
63146,NOTEPADSM,None
63159,NOTEPADSM,None
63160,NOTEPADSM,None
63161,NOTEPADSM,None
63162,NOTEPADSM,None
65040,D12P2,None
65071,D12P2,SV
65136,D12P2,None
65164,D12P2,None
65177,D12P2,SV
65185,D12P2,None
65188,D12P2,SV
65191,D12P2,SV
65192,D12P2,SV
65195,D12P2,None
65199,D12P2,None
65201,D12P2,SV
65202,D12P2,SV
65204,D12P2,SV
65205,D12P2,SV
65211,D12P2,SV
65212,D12P2,SV
65213,D12P2,SV
65214,D12P2,SV
65222,D12P2,SV
65223,D12P2,SV
65224,D12P2,SV
65225,D12P2,None
65226,D12P2,SV
65227,D12P2,SV
65231,D12P2,SV
65232,D12P2,None
65233,D12P2,None
65234,D12P2,SV
65235,D12P2,None
65236,D12P2,None
65238,D12P2,None
65239,D12P2,SV
65240,D12P2,SV
65242,D12P2,None
65244,D12P2,SV
65245,D12P2,SV
65246,D12P2,None
65248,D12P2,None
65250,D12P2,SV
65253,D12P2,SV
65257,D12P2,None
65261,D12P2,SV
65263,D12P2,SV
65267,D12P2,SV
67086DA01,MAGNT,None
67175DA01,MAGNT,None
67190DA01,MAGNT,None
67203DA01,MAGNT,None
67293DA01,MAGNT,None
67328DA01,MAGNT,None
67345DA01,MAGNT,None
67364DA01,MAGNT,None
67391DA01,MAGNT,None
67402DA01,MAGNT,None
67406DA01,MAGNT,None
67418DA01,MAGNT,None
67421DA01,MAGNT,None
67441DA01,MAGNT,None
67477DA01,MAGNT,None
67479DA01,MAGNT,None
67487DA01,MAGNT,None
67502DA01,MAGNT,None
67506DA01,MAGNT,None
67507DA01,MAGNT,None
67511DA01,MAGNT,None
67513DA01,MAGNT,None
67515DA01,MAGNT,None
67522DA01,MAGNT,None
67529DA01,MAGNT,None
67531DA01,MAGNT,None
67532DA01,MAGNT,None
67534DA01,MAGNT,None
69003,D12D2,UV
69005,D12D2,None
69007,D12D2,UV
69011,D12D2,None
69014,D12D2,None
69015,D12D2,None
69016,D12D2,None
69017,D12D2,None
69019,D12D2,None
69021,D12D2,None
69022,D12D2,None
69023,D12D2,None
69025,D12D2,UV
69027,D12D2,None
69028,D12D2,None
69029,D12D2,None
69030,D12D2,None
69035,D12D2,None
69037,D12D2,None
69040,D12D2,UV
69042,D12D2,None
69043,D12D2,None
69044,D12D2,UV
69045,D12D2,None
69049,D12D2,UV
69051,D12D2,None
69054,D12D2,UV
69056,D12D2,FS
69072,D12D2,UV
69074,D12D2,None
69077,D12D2,None
69080,D12D2,None
69082,D12D2,UV
69085,D12D2,None
69087,D12D2,FS
69089,D12D2,None
69091,D12D2,TI
69095,D12D2,None
69100,D12D2,None
69101,D12D2,None
69102,D12D2,None
69106,D12D2,None
69109,D12D2,GL
69114,D12D2,None
69115,D12D2,GLDX38
69116,D12D2,UV
69118,D12D2,GL
69123,D12D2,FS
69128,D12D2,None
69130,D12D2,GL
69132,D12D2,GL
69134,D12D2,UV
69135,D12D2,None
69136,D12D2,UV
69138,D12D2,GL
69144,D12D2,FS
69145,D12D2,None
69147,D12D2,None
69148,D12D2,UV
69149,D12D2,None
69150,D12D2,FS
69154,D12D2,None
69198,D12D2,GL
69199,D12D2,GL
69200,D12D2,GL
69202,D12D2,UV
69204,D12D2,FS
69206,D12D2,None
69208,D12D2,GL
69210,D12D2,None
69213,D12D2,None
69219,D12D2,GL
69220,D12D2,GL
69224,D12D2,None
69227,D12D2,None
69291,D12D2,None
69292,D12D2,UV
69294,D12D2,None
69299,D12D2,None
69300,D12D2,UV
69302,D12D2,FS
69304,D12D2,UV
69305,D12D2,UV
69306,D12D2,FS
69307,D12D2,GL
69308,D12D2,GL
69309,D12D2,AU
69310,D12D2,GL
69311,D12D2,GL
69318,D12D2,GLDX3ASST
69318QC01,D12D2,GLDX3ASST
69320,D12D2,GLDX38
69322,D12D2,None
69323,D12D2,None
69324,D12D2,FS
69325,D12D2,UV
69326,D12D2,None
69329,D12D2,None
69334,D12D2,UV
69335,D12D2,FSGLTI
69338,D12D2,UV
69339,D12D2,UV
69340,D12D2,FSGLTI
69343,D12D2,None
69344,D12D2,None
69345,D12D2,FSGLTI
69346,D12D2,GLTI
69347,D12D2,FS
69348,D12D2,FS
69349,D12D2,GLTI
69352,D12D2,None
69352QA01,D12D2,None
69353,D12D2,FS
69353QA01,D12D2,FS
69354,D12D2,FS
69357,D12D2,GL
69359,D12D2,UV
69362,D12D2,None
69363,D12D2,UV
69367,D12D2,GL
69369,D12D2,FS
69371,D12D2,GLDX38
69372,D12D2,UV
69374,D12D2,FS
69375,D12D2,None
69376,D12D2,FSTI
69378,D12D2,GL
69379,D12D2,None
69380,D12D2,FS
69382,D12D2,FSTI
69383,D12D2,GL
69385,D12D2,SV
